
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444414488157 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA FILADELFIA, N. 216, CS BASE ;45.270,37;160.000,00;71.71;N�o;Casa, 0.00 de �rea total, 43.74 de �rea privativa, 73.24 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414488157
 8444421889145 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO, N. 1527, CS 03 LOT 30 QD 171-N ;48.099,76;170.000,00;71.71;N�o;Casa, 0.00 de �rea total, 30.18 de �rea privativa, 30.18 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421889145
 8444429405309 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;AVENIDA SANTA CATARINA, N. 45, CS 03, LT 26, QD 83 ;47.250,94;167.000,00;71.71;N�o;Casa, 0.00 de �rea total, 43.60 de �rea privativa, 61.56 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429405309
 8787700680300 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 900, Apto 504, BL 03 ;47.150,94;166.646,57;71.71;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700680300
 8444422156257 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM VIEIRA DE SOUZA, N. 315, Apto 101, LT 373 ;45.230,68;159.859,75;71.71;N�o;Apartamento, 0.00 de �rea total, 36.65 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422156257
 8444413628567 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA CONCEICAO ANTIGA RUA O, N. 336, CS 16, AREA 05 ;45.270,37;160.000,00;71.71;N�o;Casa, 0.00 de �rea total, 47.00 de �rea privativa, 90.28 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413628567
 8444403792267 ;RJ ;SAO GONCALO ;LARANJAL ;RUA TURIACU, N. 351, CS 05 ;31.334,65;110.000,00;71.52;N�o;Casa, 0.00 de �rea total, 80.45 de �rea privativa, 570.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403792267
 1444416803612 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA VICENTE PIZON, N. 19, CS 10 ;34.568,51;120.968,78;71.43;N�o;Casa, 0.00 de �rea total, 39.78 de �rea privativa, 47.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416803612
 1444400990086 ;RJ ;SAO GONCALO ;GRADIM ;RUA MAJOR ALFREDO RAMOS N 113 CASA 02 LOTE 37 QUAD, N. 113, CS 02 LT 37 QD 07 ;54.719,36;190.000,00;71.21;N�o;Casa, 0.00 de �rea total, 67.42 de �rea privativa, 67.42 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400990086
 8444413796630 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA AIMORES, N. 426, CS 05, LT 27, QD 57-N ;27.994,81;97.000,00;71.14;N�o;Casa, 0.00 de �rea total, 28.38 de �rea privativa, 61.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413796630
 8444409565866 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA GREGORIO DE MATTOS, N. 105, Apto 201, CS 04 ;57.769,85;200.000,00;71.12;N�o;Apartamento, 0.00 de �rea total, 64.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409565866
 8555534840267 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 306, BL 01, LT 19, QD 138 ;55.170,20;191.000,00;71.12;N�o;Apartamento, 0.00 de �rea total, 65.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534840267
 8444426562535 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 448, CS BASE, LT 07, QD 68 ;57.192,15;198.000,00;71.12;N�o;Casa, 0.00 de �rea total, 54.66 de �rea privativa, 191.48 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426562535
 8444413946399 ;RJ ;SAO GONCALO ;BOACU ;RUA ROBERTO DUARTE, N. 387, CASA 04 ;27.456,73;95.000,00;71.10;N�o;Casa, 28.75 de �rea total, 28.75 de �rea privativa, 32.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413946399
 8444404365648 ;RJ ;SAO GONCALO ;ESTRELA DO NORTE ;RUA PROFESSOR ADALBERTO NICOLLI, N. 158, CS 01 ;40.863,04;140.000,00;70.82;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 150.75 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404365648
 8444404903488 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS MARFINS (ANTIGA RUA 40 N), N. 343, . ;41.738,68;143.000,00;70.82;N�o;Casa, 0.00 de �rea total, 69.84 de �rea privativa, 61.83 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404903488
 8444421554208 ;RJ ;SAO GONCALO ;TRIBOBO ;AVENIDA EDSON LUIZ, N. 95, 122 ;42.030,56;144.000,00;70.82;N�o;Casa, 0.00 de �rea total, 89.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421554208
 8444404206442 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 1307, CS 03 ;42.137,01;144.000,00;70.74;N�o;Casa, 0.00 de �rea total, 88.10 de �rea privativa, 92.70 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404206442
 8444411185730 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA CANAL, N. 60, Apto 107, . ;53.770,93;182.000,00;70.46;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411185730
 1444419743025 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 451, CS 02 ;49.043,82;166.000,00;70.46;N�o;Casa, 0.00 de �rea total, 47.97 de �rea privativa, 135.95 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419743025
 8444426731469 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, Apto 23, CASA 23 ;31.157,47;104.000,00;70.05;N�o;Casa, 0.00 de �rea total, 39.04 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426731469
 8555534173600 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 407, BL 03 ;37.573,11;125.000,00;69.95;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534173600
 8444413512704 ;RJ ;SAO GONCALO ;ANAIA PEQUENO ;RUA SENADOR BENEDITO VALADARES, N. 217, CS 04 ;59.668,12;198.000,00;69.87;N�o;Casa, 0.00 de �rea total, 64.73 de �rea privativa, 131.49 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413512704
 8444415405611 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA COMANDANTE TAQUES HORTA, N. 123, CS 10, LT 41 ;56.051,87;186.000,00;69.87;N�o;Casa, 0.00 de �rea total, 68.00 de �rea privativa, 95.55 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415405611
 8444421044927 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 78, FUNDOS ;55.451,89;184.009,04;69.87;N�o;Casa, 0.00 de �rea total, 58.00 de �rea privativa, 375.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421044927
 8444410038424 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARIO MOTA, N. 268, CS 01 ;57.274,73;189.000,00;69.70;N�o;Casa, 73.66 de �rea total, 73.66 de �rea privativa, 70.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410038424
 8787713804509 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, BL 13 ;41.331,34;136.000,00;69.61;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713804509
 8787706141109 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 122, . ;41.027,43;135.000,00;69.61;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706141109
 8444401092101 ;RJ ;SAO GONCALO ;SANTA ISABEL ;TRAVESSA JOSE AZEVEDO NETO, N. 47, . ;51.673,27;159.000,00;67.51;N�o;Casa, 0.00 de �rea total, 75.00 de �rea privativa, 162.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401092101
 8444413037828 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA FREI AGOSTINHO, N. 236, CS 02 ;34.643,62;106.000,00;67.32;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413037828
 8787707004237 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 318, LT 37-A1 ;33.168,39;101.000,00;67.17;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707004237
 8555519728028 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA NICOLAU PALUMA, N. 84, CS 01 ;69.944,29;211.000,00;66.86;N�o;Casa, 0.00 de �rea total, 73.00 de �rea privativa, 374.45 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519728028
 8444412425484 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OTACILIO NEGRAO DE LIMA, N. 192, . ;43.408,34;127.000,00;65.83;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 55.35 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412425484
 8444410676935 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ELVIRA DAS DORES, N. 750, . ;64.198,64;185.213,81;65.34;N�o;Casa, 0.00 de �rea total, 71.97 de �rea privativa, 71.97 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410676935
 8444414503237 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA PROFESSOR RAUL PENIDO, Apto 301, BL 222 ;56.245,12;161.000,00;65.07;N�o;Apartamento, 0.00 de �rea total, 33.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414503237
 1555520833745 ;RJ ;SAO GONCALO ;ARSENAL ;ESTRADA DO MEU CANTINHO, N. 615, FRA��O 53 ;51.487,44;147.000,00;64.98;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 244.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555520833745
 8444405142154 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA FORTUNATO LUZ, N. 165, CASA 01 ;48.435,67;136.000,00;64.39;N�o;Casa, 0.00 de �rea total, 39.00 de �rea privativa, 95.97 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405142154
 8444411057511 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 1009, QD 177 LT 01 UN 201 ;57.035,64;159.000,00;64.13;N�o;Casa, 0.00 de �rea total, 56.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411057511
 8444404101209 ;RJ ;SAO GONCALO ;VILA CANDOZA ;ESTRADA DO COELHO, N. 1545, CS 11 ;59.240,13;165.145,54;64.13;N�o;Casa, 0.00 de �rea total, 55.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404101209
 1444403682986 ;RJ ;SAO GONCALO ;CENTRO ;RUA COMANDANTE ABELARDO MARA, N. 20, UN 2 ;80.642,37;223.000,00;63.84;N�o;Casa, 0.00 de �rea total, 88.16 de �rea privativa, 297.70 de �rea do terreno,  3 qto(s), WC, 1 sala(s), 1 lavabo(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403682986
 8444424951704 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA BERNARDINO LOPES, N. 103, Apto 102 ;73.397,59;200.000,00;63.31;N�o;Apartamento, 0.00 de �rea total, 57.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424951704
 8444412001307 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS MARFINS, N. 1186 ;46.227,00;125.000,00;63.02;N�o;Casa, 0.00 de �rea total, 31.73 de �rea privativa, 46.38 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412001307
 8444408425394 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 149, Apto 102 ;46.227,00;125.000,00;63.02;N�o;Apartamento, 0.00 de �rea total, 59.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408425394
 8444405500468 ;RJ ;SAO GONCALO ;PACHECO ;RUA EUCLIDES FRANCISCO DE ALVARENGA, N. 221, QD J LT 31 CS 01 ;55.684,41;150.000,00;62.88;N�o;Casa, 0.00 de �rea total, 64.52 de �rea privativa, 91.80 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405500468
 1444408655944 ;RJ ;SAO GONCALO ;BOACU ;RUA ODILON BRAGA, N. 137, CS 01 ;99.141,91;267.000,00;62.87;N�o;Casa, 0.00 de �rea total, 97.66 de �rea privativa, 422.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408655944
 8444408509083 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 625, CASA BASE ;37.407,96;100.000,00;62.60;N�o;Casa, 0.00 de �rea total, 55.96 de �rea privativa, 78.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408509083
 8444418157287 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 270, QD 270 CASA 06 ;34.041,24;91.000,00;62.60;N�o;Casa, 25.98 de �rea total, 25.98 de �rea privativa, 35.73 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418157287
 8444414405790 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, Casa 1 ;34.415,32;92.000,00;62.60;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 56.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414405790
 8555534386078 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA VISCONDE SEABRA, N. 997, CASA 06 LOT 07 ;47.318,68;126.403,59;62.57;N�o;Casa, 0.00 de �rea total, 50.50 de �rea privativa, 82.34 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534386078
 8444419542257 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA AGOSTINHO DOS SANTOS, N. 82, CS 03 ;49.210,13;131.456,25;62.57;N�o;Casa, 0.00 de �rea total, 68.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419542257
 1444402403625 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 516, QD R LT 38 ;68.472,32;182.000,00;62.38;N�o;Casa, 0.00 de �rea total, 95.99 de �rea privativa, 97.68 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402403625
 1444402700930 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;LAERCIO XAVIER DE MENDONCA, N. 652, CASA 01 ;67.343,66;179.000,00;62.38;N�o;Casa, 0.00 de �rea total, 82.68 de �rea privativa, 46.99 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402700930
 8444400886775 ;RJ ;SAO GONCALO ;ITAUNA ;RUA BENTO FELIPE, N. 103, QD 04 LT 06 CS 01 ;58.876,77;156.000,00;62.26;N�o;Casa, 0.00 de �rea total, 60.50 de �rea privativa, 81.60 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400886775
 8444421835215 ;RJ ;SAO GONCALO ;PACHECO ;RUA JELCYR CANELAS PORTO, N. 104, Apto 201, CS 03 ;56.090,29;148.000,00;62.11;N�o;Apartamento, 0.00 de �rea total, 38.70 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421835215
 8444417131667 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 836, CS 06 ;53.816,37;142.000,00;62.11;N�o;Casa, 0.00 de �rea total, 44.82 de �rea privativa, 480.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417131667
 8787706452171 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 324 ;54.574,34;144.000,00;62.11;N�o;Apartamento, 0.00 de �rea total, 53.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706452171
 8787707051960 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 116 ;54.357,56;143.427,99;62.11;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707051960
 8444424811465 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, CASA BASE ;56.848,27;150.000,00;62.11;N�o;Casa, 0.00 de �rea total, 54.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424811465
 8444428214909 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 33, LOT FAZ RESTAURADA ;47.228,44;123.452,84;61.75;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 26.69 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428214909
 8444415771227 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 268, CS 01 ;60.340,94;157.000,00;61.57;N�o;Casa, 0.00 de �rea total, 58.56 de �rea privativa, 81.84 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415771227
 8444422582515 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA JOA, N. 261, QD 06 LT 02 - CASABASE ;70.141,53;182.500,00;61.57;N�o;Casa, 0.00 de �rea total, 76.18 de �rea privativa, 429.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422582515
 8444410990010 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA CONCEI�AO (ANTIGA RUA O), N. 336, Apto 201, CS 08 ;62.646,96;163.000,00;61.57;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410990010
 8444422302660 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 302 ;66.105,99;172.000,00;61.57;N�o;Apartamento, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422302660
 8444426400284 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXP JOSE LEITE DA SILVA, N. 113, CS 13 ;35.138,06;90.903,64;61.35;N�o;Casa, 0.00 de �rea total, 43.08 de �rea privativa, 127.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426400284
