
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787705503856 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 503, BL 01 ;79.915,69;140.000,00;42.92;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705503856
 8787706188830 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 506, BL 07 ;83.911,48;147.000,00;42.92;N�o;Apartamento, 66.58 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706188830
 8787704063968 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 106, BL 08 ;88.458,53;154.965,72;42.92;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704063968
 8787707635130 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 109, BL 04 ;85.623,96;150.000,00;42.92;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707635130
 8787710887713 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 501, BL 01 ;86.194,78;151.000,00;42.92;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710887713
 8406420091023 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 3600, Apto 404, BL 06 ;81.269,43;142.371,55;42.92;N�o;Apartamento, 43.00 de �rea total, 43.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8406420091023
 8555527490396 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 405, BL 06 ;80.486,52;141.000,00;42.92;N�o;Apartamento, 44.23 de �rea total, 44.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527490396
 8787700966580 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 459, Apto 204, BL 01, ALA 03 ;81.628,17;143.000,00;42.92;N�o;Apartamento, 74.59 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700966580
 8787705513029 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 200, Apto 506, BL 09 ;85.509,80;149.800,00;42.92;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705513029
 8787706845238 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 48677, Apto 501, BL 02 ;86.765,62;152.000,00;42.92;N�o;Apartamento, 43.53 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706845238
 8787707917658 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 501, BL 02 ;85.623,96;150.000,00;42.92;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707917658
 8787712043555 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 312, BL 08 ;83.340,66;146.000,00;42.92;N�o;Apartamento, 53.77 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712043555
 8787714804383 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 202, BL 03 ;88.478,10;155.000,00;42.92;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714804383
 8787711187510 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 406, BL 02 ;79.915,69;140.000,00;42.92;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711187510
 8787702381296 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 308, BL 08 ;79.915,69;140.000,00;42.92;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702381296
 8787702956230 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 501, BL 06 ;87.336,44;153.000,00;42.92;N�o;Apartamento, 40.55 de �rea total, 40.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702956230
 8787704067726 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 102, BL 08 ;83.340,66;146.000,00;42.92;N�o;Apartamento, 67.25 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704067726
 8787705736818 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 501, Apto 205, BL 02 ;81.057,35;142.000,00;42.92;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705736818
 8787706789621 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 397, Apto 204, BL 01 ;85.623,96;150.000,00;42.92;N�o;Apartamento, 63.38 de �rea total, 55.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706789621
 8787709510806 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 207, BL 08 ;85.338,55;149.500,00;42.92;N�o;Apartamento, 78.14 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709510806
 8787712356480 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 210, BL 02, LT 01, PAL 49359 ;85.053,14;149.000,00;42.92;N�o;Apartamento, 82.39 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712356480
 8787712634448 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 209, BL 04, LT 01, PAL 49359 ;85.053,14;149.000,00;42.92;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712634448
 8787712898445 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 408, BL 03 ;82.769,83;145.000,00;42.92;N�o;Apartamento, 79.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712898445
 8787713670901 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 204, BL 13 ;79.915,69;140.000,00;42.92;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713670901
 8787713947814 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 401, BL 04 ;79.989,81;140.129,84;42.92;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713947814
 8787714069357 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 103, BL 02 ;86.194,78;151.000,00;42.92;N�o;Apartamento, 59.71 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714069357
 8787714855921 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 403, BL 02 ;88.478,10;155.000,00;42.92;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714855921
 8787716467244 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 102, BL 02 ;87.907,26;154.000,00;42.92;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716467244
 8787719019064 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 106, BL 06 ;82.769,83;145.000,00;42.92;N�o;Apartamento, 41.28 de �rea total, 53.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719019064
 8787720214118 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 206, BL 07 ;83.645,59;146.534,20;42.92;N�o;Apartamento, 83.03 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720214118
 8555533164314 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 164, Apto 501, BL 09 ;83.340,66;146.000,00;42.92;N�o;Apartamento, 101.97 de �rea total, 45.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533164314
 8787711838643 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 406, BL 06 ;85.053,14;149.000,00;42.92;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711838643
 8787712966181 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 511, BL 01 ;82.769,83;145.000,00;42.92;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712966181
 8787713104272 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 505, BL 05 ;81.057,35;142.000,00;42.92;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713104272
 8444433197006 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 402, BL 06 ;81.628,17;143.000,00;42.92;N�o;Apartamento, 43.20 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433197006
 8555537161905 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA BARONESA DO ENGENHO NOVO, N. 414, Apto 1606, BL 01 ;159.865,93;280.000,00;42.91;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537161905
 8444403042624 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 3015, CS 04 ;149.276,83;261.453,54;42.91;N�o;Casa, 67.00 de �rea total, 67.10 de �rea privativa, 90.21 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403042624
 8555528472642 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 700, Apto 205, BL 04 ;137.027,94;240.000,00;42.91;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528472642
 8444403787468 ;RJ ;RIO DE JANEIRO ;FREG DO ENGENHO NOVO ;RUA DOUTOR MANUEL COTRIM, N. 112, Apto 101, FUNDOS ;91.405,44;160.000,00;42.88;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403787468
 1787701732267 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 102B, BL 09 ;95.001,70;166.295,04;42.88;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701732267
 1444404079655 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA MANUEL CALDEIRA DE ALVARENGA, N. 7, Apto 607, BL 03 ;99.403,43;174.000,00;42.88;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404079655
 1444408581452 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 301, BL 03 ;94.833,15;166.000,00;42.88;N�o;Apartamento, 57.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408581452
 1444415898237 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO PRE, N. 1380, Apto 104, BL 11 ;91.976,73;161.000,00;42.88;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415898237
 1787701791077 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 405, BL 02 ;102.259,85;179.000,00;42.88;N�o;Apartamento, 73.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701791077
 1555529561799 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 901, BL 02 ;99.974,71;175.000,00;42.88;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555529561799
 8444427151792 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 302, BL 03 ;63.354,43;110.870,74;42.86;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427151792
 8787709605440 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA GUANDU DO SENA, N. 1430, Apto 408, BL 05 ;59.999,74;105.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709605440
 8555532945061 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 745, Apto 101, BL 02 ;64.400,57;112.701,48;42.86;N�o;Apartamento, 45.00 de �rea total, 42.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532945061
 8444434326756 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 407, BL 02 ;63.146,45;110.506,76;42.86;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434326756
 8019870026687 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49101, Apto 102, BL 60 ;61.142,59;107.000,00;42.86;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870026687
 8787705785240 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 206, BL 03 ;62.367,79;109.144,11;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705785240
 8787706436311 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 104, BL6 LT1 ;62.367,79;109.144,11;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706436311
 8787709743410 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; VIA PROJETADA 2, N. 50, Apto 504, BL 02 ;61.714,02;108.000,00;42.86;N�o;Apartamento, 67.21 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709743410
 8555523404819 ;RJ ;RIO DE JANEIRO ;COSMOS ;AVENIDA CESARIO DE MELO, N. 9077, Apto 304, BL 10 ;64.571,15;113.000,00;42.86;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523404819
 8555537116110 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 406, BL 04, LT 25, QD C, PAL 13020 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 43.39 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537116110
 8555537355645 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 405, BL 05 QD C ;63.999,72;112.000,00;42.86;N�o;Apartamento, 73.15 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537355645
 8555539179003 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 402, LT 25 QD C BL 04 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 72.14 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539179003
 8787705647009 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 208, BL 12 ;59.142,60;103.500,00;42.86;N�o;Apartamento, 67.25 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705647009
 8787705869010 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 501, Apto 507, BL 05 ;62.230,26;108.903,42;42.86;N�o;Apartamento, 67.22 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705869010
 8787706080410 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 501, Apto 208, BL 02 ;63.999,72;112.000,00;42.86;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706080410
 8787706761255 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 397, Apto 503, BL11 ;59.332,49;103.832,30;42.86;N�o;Apartamento, 43.21 de �rea total, 43.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706761255
