
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555519798220 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TRES, N. 60, ;135.641,21;230.172,21;41.07;Sim;Casa, 68.99 de �rea total, 68.99 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519798220
 8787711456058 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 501, BLOCO 05 ;125.226,92;212.500,00;41.07;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711456058
 8787711992995 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 104, BL 09 ;120.807,15;205.000,00;41.07;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711992995
 8787713087360 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 402, BL 03 ;110.199,68;187.000,00;41.07;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713087360
 8444426737106 ;RJ ;NOVA IGUACU ;VILA RORAIMA ;RUA SALINAS, N. 46, LT 22 QD 08 ;101.764,34;171.726,75;40.75;N�o;Casa, 42.75 de �rea total, 42.75 de �rea privativa, 70.14 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426737106
 8787700583827 ;RJ ;NOVA IGUACU ;1 DIST ;RUA TENORIO CAVALCANTI, N. 180, Apto 404, BL-8B, LT-1A ;106.667,03;180.000,00;40.75;N�o;Apartamento, 45.78 de �rea total, 45.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700583827
 8787703930986 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 403, BL 18 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 46.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703930986
 8787714051075 ;RJ ;NOVA IGUACU ;3 SUBDISTRITO ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 403, BL13, LT-6A3 ;100.745,59;170.007,61;40.75;N�o;Apartamento, 46.20 de �rea total, 46.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714051075
 8787716930831 ;RJ ;NOVA IGUACU ;3 SUBDISTRITO ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 203, BL-20, LT-6A3 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 62.78 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716930831
 8444425206425 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;RUA SEIS, N. 50, CS 06 ;101.452,20;171.200,00;40.75;N�o;Casa, 32.95 de �rea total, 32.95 de �rea privativa, 53.76 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425206425
 8787711699023 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ; RUA PROJETADA A, N. 141, Apto 302, BL 01 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711699023
 8787713994855 ;RJ ;NOVA IGUACU ;DANON ; AVENIDA ABILIO AUGUSTO TAVORA, N. S/N, Apto 502, BL 2 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 65.62 de �rea total, 43.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713994855
 8787709725993 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 501, BLOCO 11 ;100.596,32;169.755,72;40.75;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709725993
 8787706477484 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 501, BL 07 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 43.68 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706477484
 8787706656338 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 401, BL 02 ;105.187,55;177.503,39;40.75;N�o;Apartamento, 60.77 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706656338
 8787710272786 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 101, BL 10 LT 6A3 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 69.05 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710272786
 8787710280940 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 302, BL8 ;98.370,70;166.000,00;40.75;N�o;Apartamento, 61.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710280940
 8787712892307 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 502, BL 1906A3 ;92.264,62;155.696,02;40.75;N�o;Apartamento, 51.34 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712892307
 8787712919914 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 502, BL 18  LT 06A3 ;92.264,62;155.696,02;40.75;N�o;Apartamento, 51.34 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712919914
 8787713021610 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 401, BL 18 LT 06A3 ;92.264,62;155.696,02;40.75;N�o;Apartamento, 51.34 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713021610
 8787716563618 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 202,  BL 17 LT 6A3 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 61.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716563618
 8787716681270 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 201, BL 15 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 61.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716681270
 8787716781097 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 201, BL 16, LT 6A3 ;92.264,62;155.696,02;40.75;N�o;Apartamento, 51.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716781097
 8787701630098 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 402, BL13, 1� DISTRITO ;102.518,87;173.000,00;40.75;N�o;Apartamento, 44.87 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701630098
 8787702216228 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 403, BL 02 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702216228
 8787702982621 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 103, BL 08 ;105.007,76;177.200,00;40.75;N�o;Apartamento, 45.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702982621
 8787703967731 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 503, BL18, 1� DISTRITO ;105.830,19;178.587,84;40.75;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703967731
 8787704003540 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 303, BL 19 ;99.615,15;168.100,00;40.75;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704003540
 8555534295234 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 507, BL 02 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 66.08 de �rea total, 45.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534295234
 8787710872791 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 403, BL 06 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710872791
 8787707963897 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 501, BL 05 ;96.657,61;163.109,17;40.75;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707963897
 8787707970044 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 304, BL 06 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707970044
 8787707979564 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 502, BL 05 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707979564
 8787707982956 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 304, BL 07 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707982956
 8787708755724 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 404, BL 06�REA A2A ;92.444,76;156.000,00;40.75;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708755724
 8787714071734 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 206, BL 03 ;107.259,62;181.000,00;40.75;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714071734
 8444428793429 ;RJ ;NOVA IGUACU ;ENGENHO PEQUENO ;RUA PAULO CERQUEIRA, N. 7, LT 234 QD 17 CS 02 ;92.444,76;156.000,00;40.75;N�o;Casa, 50.79 de �rea total, 50.79 de �rea privativa, 49.82 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428793429
 8323870001614 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA DOIS, N. 228, LT 11 QD B ;95.881,81;161.800,00;40.75;N�o;Casa, 76.94 de �rea total, 76.94 de �rea privativa, 182.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8323870001614
 8555513911505 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA CINCO, N. 31, LT 11 QD C ;102.518,87;173.000,00;40.75;N�o;Casa, 91.13 de �rea total, 91.13 de �rea privativa, 181.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513911505
 8787708139080 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA A, N. 141, Apto 311, BL 05 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708139080
 8787713621820 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA A, N. 141, Apto 406, BL 01 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713621820
 8787701520900 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 301, BL 19 ;95.227,91;160.696,56;40.75;N�o;Apartamento, 81.83 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701520900
 8787702991248 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 203, BL 22 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702991248
 8787705546199 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 104, BL 1 ;98.370,70;166.000,00;40.75;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705546199
 8555512235913 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;RUA MINISTRO AFRANIO COSTA, N. 28, ;100.148,49;169.000,00;40.75;N�o;Casa, 119.09 de �rea total, 82.20 de �rea privativa, 119.09 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512235913
 8787713719277 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 303, BL5 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713719277
 8787715723204 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ; AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 401, BL 17 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 61.52 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715723204
 8787712856114 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 503, BL 15 LT 6A3 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 43.68 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712856114
 8444427794065 ;RJ ;NOVA IGUACU ;RIACHAO ;ESTRADA DO RIACHAO, N. 20, CS 05 ;92.444,76;156.000,00;40.75;N�o;Casa, 0.00 de �rea total, 39.38 de �rea privativa, 43.68 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427794065
 8444429702915 ;RJ ;NOVA IGUACU ;RIACHAO ;ESTRADA DO RIACHAO, N. 20, CASA 06 ;100.740,47;169.998,97;40.75;N�o;Casa, 34.86 de �rea total, 34.86 de �rea privativa, 40.40 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429702915
 8444422524906 ;RJ ;NOVA IGUACU ;PALHADA ;RUA RAFAEL LUIZ, N. 296, CS 02 LT 20 QD F ;96.950,06;163.602,68;40.75;N�o;Casa, 40.30 de �rea total, 40.30 de �rea privativa, 66.40 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422524906
 8444427736081 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA SALINAS, N. 10, CS 01 QD 07 LT09 ;101.333,68;171.000,00;40.75;N�o;Casa, 49.16 de �rea total, 49.16 de �rea privativa, 85.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427736081
 8444429815205 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SALINAS, N. 172, CASA 01, LT 38, QD 08 ;94.815,14;160.000,00;40.75;N�o;Casa, 45.66 de �rea total, 45.66 de �rea privativa, 70.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429815205
 8444430185660 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SALINAS, N. 174, LT 39 QD 08 ;100.741,08;170.000,00;40.75;N�o;Casa, 95.15 de �rea total, 57.12 de �rea privativa, 95.15 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430185660
 8444431455300 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SAGRES, N. 90, CS 02, QD 08 LT 16 ;97.778,11;165.000,00;40.75;N�o;Casa, 53.80 de �rea total, 41.25 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431455300
 8444435427815 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SANTANESIA, N. 35, Apto 202, ;105.659,62;178.300,00;40.75;N�o;Apartamento, 50.33 de �rea total, 50.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435427815
 8444403193339 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CAPIBERIBE, N. 229, QD 102 LT 13D ;103.704,06;175.000,00;40.75;N�o;Casa, 69.39 de �rea total, 69.39 de �rea privativa, 60.77 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403193339
 8444412047870 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CARUARU, N. 59, CS 03 LT 03 QD 40 ;92.663,19;156.368,60;40.75;N�o;Casa, 60.09 de �rea total, 60.09 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412047870
 8444426033877 ;RJ ;NOVA IGUACU ;CABUCU ;RUA  ALIANCA, N. 897, LT 10 QD 11 ;105.081,65;177.324,68;40.75;N�o;Casa, 31.05 de �rea total, 31.05 de �rea privativa, 46.05 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426033877
 8444428412468 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 46, CS 01 LT 20 QD B ;97.185,51;164.000,00;40.75;N�o;Casa, 75.64 de �rea total, 63.74 de �rea privativa, 75.64 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428412468
