
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787713161640 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 504, BL 05 ;98.453,67;166.140,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713161640
 8787714458540 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 401, BL 09 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714458540
 8787714548522 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA DO QUITUNGO, N. 500, Apto 302, BL 13 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714548522
 8787714609653 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 502, BL 12 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714609653
 8787716276686 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 106, BL 03 ;98.370,70;166.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716276686
 8787716369080 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 106, BL 01 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716369080
 8444427554137 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49101, Apto 103, BL 63 ;93.374,83;157.569,50;40.75;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427554137
 8444434593002 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AV MERGULHAO (ANTIGA R PROJETADA A), N. 120, Apto 402, BL 08 ;100.800,34;170.100,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434593002
 8555522033612 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 406, BL 09 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 44.37 de �rea total, 44.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522033612
 8555522224841 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JOSE FRANCISCO DE SOUZA PORTO, N. 40, Apto 105, BL 02 LT 01 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522224841
 8555522272900 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 101, BL 01 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 44.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522272900
 8555522550331 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ITAUNAS, N. 101, Apto 102, BL47 LT02 QDA PREDIO101 ;96.296,62;162.500,00;40.75;N�o;Apartamento, 40.92 de �rea total, 40.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522550331
 8555524051561 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 401, BL 25 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 88.10 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524051561
 8555529478539 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MAGARCA, N. 1051, Apto 508, BL 2 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529478539
 8555534636198 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 1033, Apto 502, BL 05 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 79.81 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534636198
 8555537072201 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 207, BL 07 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 43.39 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537072201
 8555537239114 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4355, Apto 503, BL 04 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 63.44 de �rea total, 45.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537239114
 8787700886650 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 80, Apto 101, BL 05 LT 02 QD II PAL 48488 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700886650
 8787700925540 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 80, Apto 303, BL 21 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 0.01 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700925540
 8787701360198 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 955, Apto 501, BL 7 ;101.869,15;171.903,60;40.75;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701360198
 8787704943305 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA CACHAMORRA, N. 794, Apto 402, BL14 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 99.01 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704943305
 8787705182316 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA CACHAMORRA, N. 794, Apto 501, BL 23 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 83.61 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705182316
 8787706657695 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 201, BL 19 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 86.46 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706657695
 8787706682452 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 270, Apto 105, BL 07 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 77.33 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706682452
 8787706723477 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 102, BL 11 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 94.16 de �rea total, 47.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706723477
 8787706769736 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JORGE SAMPAIO, N. 91, Apto 503, BL 02 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 43.70 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706769736
 8787707468098 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA HERMOGENES, N. 117, Apto 403, BL 01 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707468098
 8787707959040 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 135, Apto 402, BL 3 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 79.70 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707959040
 8787708182120 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; R ANTONIO CARLOS BELCHIOR, N. 270, Apto 105, BL 04, LT 01, PAL 49223 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 77.33 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708182120
 8787708420366 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 135, Apto 203, BL 5 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708420366
 8787708654014 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPO GRANDE, N. 3740, Apto 103, BL 10 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708654014
 8787708699034 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 401, BL 11 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708699034
 8787709209146 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MARIA EULALIA DA COSTA, N. 100, Apto 402, BL 09 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 52.18 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709209146
 8787709265739 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 175, Apto 302, BL 11 ;105.916,80;178.734,00;40.75;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709265739
 8787709352020 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; VIA PROJETADA 2, N. 50, Apto 103, BL 08 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 67.21 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709352020
 8787709431884 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA 2 PAA 12597, N. 50, Apto 510, BL 02, LT 01 PAA 12597. PAL 49300. ;94.459,55;159.399,95;40.75;N�o;Apartamento, 67.21 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709431884
 8787709774536 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 302, BL 12 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709774536
 8787710346399 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 106, BL 04 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 53.77 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710346399
 8787710575630 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; ESTRADA DOS CABOCLOS, N. 1708, Apto 307, BL 03 ;98.102,99;165.548,23;40.75;N�o;Apartamento, 80.07 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710575630
 8787710755990 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 48677, Apto 203, BL 05 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 43.53 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710755990
 8787711029222 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 101, BL 01 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 80.07 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711029222
 8787711052801 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 501, BL 08 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 88.92 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711052801
 8787711060260 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; VIA PROJETADA 2, N. 1708, Apto 111, BL 04 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711060260
 8787711099492 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 501, BL 09 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711099492
 8787711470050 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA  A DO PAA 12506, N. 175, Apto 502, BL 05 LT 02 DO PAL 49223 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 73.53 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711470050
 8787711558926 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 107, BL 09 ;105.143,35;177.428,80;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711558926
 8787711568360 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 501, BL02 ;98.370,70;166.000,00;40.75;N�o;Apartamento, 73.94 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711568360
 8787711814973 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 304, BL 02 ;106.286,45;179.357,77;40.75;N�o;Apartamento, 41.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711814973
 8787711846727 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; R MINAS DE PRATA, N. 195, Apto 305, BL 02, LT 01 PAL 45260 ;102.240,39;172.530,07;40.75;N�o;Apartamento, 44.16 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711846727
 8787711857931 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 108, BL 01 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711857931
 8787711982116 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 75, Apto 406, BL 09 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711982116
 8787711991360 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 175, Apto 404, BL 02 ;92.077,75;155.380,67;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711991360
 8787712007460 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; VIA PROJETADA 2 DO PAA 12.597, N. 50, Apto 407, BL 06 ;94.390,38;159.283,22;40.75;N�o;Apartamento, 67.34 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712007460
 8787712291346 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 401, BL 2 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 73.94 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712291346
 8787712635487 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, PAA 12.680/PAL 49.442, N. 311, Apto 309, BL 08 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712635487
 8787713095303 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 203, BL 14 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713095303
 8787713099694 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 502, BL 17 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713099694
 8787713190551 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 104, BL 25 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713190551
 8787713244155 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 104, BL 17 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713244155
 8787713449148 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 502, BL 20 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713449148
