
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787709982830 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 101, BL 09 ;65.689,56;126.000,00;47.87;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709982830
 8787712859970 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 405, BL 02 ;69.338,98;133.000,00;47.87;N�o;Apartamento, 41.06 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712859970
 8555526553777 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1306, BL 03, LT C ;82.001,69;156.659,61;47.66;N�o;Apartamento, 0.00 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526553777
 8787705006968 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4D-4, BL 04 ;86.767,98;165.765,35;47.66;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705006968
 8787706798400 ;RJ ;BELFORD ROXO ;SANTA AMELIA ; RUA BELO HORIZONTE, N. 855, Apto 201, BL 16 LT 02 ;86.367,37;165.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706798400
 8787711861181 ;RJ ;BELFORD ROXO ;SANTA AMELIA ; RUA BELO HORIZONTE, N. 855, Apto 103, LT 02, BL 06 ;85.320,49;163.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 16292.97 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711861181
 8787712273380 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 404, BL 01 ;87.937,68;168.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712273380
 8444424154979 ;RJ ;BELFORD ROXO ;REDENTOR ;RUA REDENTOR, N. 301, CS 03, LT 05, QD 13 ;52.459,26;100.000,00;47.55;N�o;Casa, 0.00 de �rea total, 36.10 de �rea privativa, 38.27 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424154979
 8555539159479 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 4A14, BL 04, AREA 1 ;69.815,71;133.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539159479
 8787703433079 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 507, BL 10 ;66.141,20;126.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703433079
 8787712530189 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 211, BL 04 ;71.915,43;137.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712530189
 8555539083820 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD, N. 907, Apto 4A-0, BL 4 AREA 1 ;82.006,93;156.000,00;47.44;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539083820
 8555537116411 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 2C43, BL 02, AREA 1 ;63.114,52;119.029,97;46.98;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537116411
 8787708597800 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 410, BL 04 ;64.159,11;121.000,00;46.98;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708597800
 8787712280751 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 502, BL 03 ;65.219,59;123.000,00;46.98;N�o;Apartamento, 61.83 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712280751
 8787707566502 ;RJ ;BELFORD ROXO ;SANTA AMELIA ; RUA BELO HORIZONTE, N. 855, Apto 302, BL 17 PR 855 ;74.313,48;140.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707566502
 8787709738009 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 401, BL 17 PR 855 ;80.683,21;152.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709738009
 8444409273741 ;RJ ;BELFORD ROXO ;PAULINE ;RUA IEDA, N. 300, CS 57 ;61.618,34;116.000,00;46.89;N�o;Casa, 0.00 de �rea total, 43.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409273741
 8444410753425 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA PREFEITO JORGE JULIO COSTA DOS S, N. 700, Apto 101, BLOCO 21 ;93.065,08;175.000,00;46.82;N�o;Apartamento, 0.00 de �rea total, 45.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410753425
 8787703425521 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 303, BL 07. LT 01 ;62.344,05;117.000,00;46.72;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703425521
 8787706799333 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 501, BL 06 ;63.942,61;120.000,00;46.72;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706799333
 8787712927160 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 312, BL 02 ;84.906,95;159.200,00;46.67;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712927160
 8555516551305 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA PREFEITO JORGE JULIO COSTA DOS S, N. 700, Apto 408, BL 26, LT A1 ;101.530,51;190.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 45.30 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516551305
 8444406834130 ;RJ ;BELFORD ROXO ;GLAUCIA ;RUA PTOLOMEU, N. 19, CASA 01 QD O LT 19 ;43.932,72;82.000,00;46.43;N�o;Casa, 0.00 de �rea total, 39.60 de �rea privativa, 62.28 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406834130
 8555523674123 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 506, BL 04, LT C ;68.539,48;127.913,31;46.42;N�o;Apartamento, 46.36 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523674123
 8555529320501 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 102, BL 03, LT C ;71.265,07;133.000,00;46.42;N�o;Apartamento, 54.75 de �rea total, 54.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529320501
 8555535239273 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 403, BL 03, LT C ;70.193,42;131.000,00;46.42;N�o;Apartamento, 44.11 de �rea total, 44.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535239273
 8555535159989 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 1C32, BL 01, AREA 1 ;71.265,07;133.000,00;46.42;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535159989
 8555538430446 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 4A22, BL 04, AREA 1 ;72.872,55;136.000,00;46.42;N�o;Apartamento, 90.25 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538430446
 8787703463750 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 307, BL 09, LT 01 ;71.800,90;134.000,00;46.42;N�o;Apartamento, 77.17 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703463750
 8787704902706 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 202, BL13 LT 02 ;69.657,58;130.000,00;46.42;N�o;Apartamento, 78.27 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704902706
 8787704926893 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 301, BL 14 LT 22 ;69.657,58;130.000,00;46.42;N�o;Apartamento, 78.27 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704926893
 8787706311870 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 304, BL 03 LT 01 ;71.265,07;133.000,00;46.42;N�o;Apartamento, 77.17 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706311870
 8787707654894 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 412, BL 04 ;73.408,37;137.000,00;46.42;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707654894
 8787712084219 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 108, BL 05 ;69.392,35;129.505,00;46.42;N�o;Apartamento, 41.73 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712084219
 8787712166665 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 109, BL 06 ;68.318,02;127.500,00;46.42;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712166665
 8787712450150 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 508, BL 04 ;71.265,07;133.000,00;46.42;N�o;Apartamento, 61.66 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712450150
 8787712564121 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 403, BL 03 ;68.585,93;128.000,00;46.42;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712564121
 8787713473421 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 304, BL 01 ;68.585,93;128.000,00;46.42;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713473421
 8444420374389 ;RJ ;BELFORD ROXO ;SAO VICENTE ;AVENIDA SUBTENENTE MANOEL HENRIQUE DA CUNHA RABELL, N. 180, Apto 301, 0 ;71.968,93;134.000,00;46.30;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420374389
 8787708700598 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4C-0, BL 4 ;85.476,11;159.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.01 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708700598
 8555524828450 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 907, BL 03, LT C ;70.036,73;130.000,00;46.13;N�o;Apartamento, 45.57 de �rea total, 45.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524828450
 8555539307532 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 2C34, BL 02, AREA 1 ;71.652,97;133.000,00;46.13;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539307532
 8787704280594 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 3A-4, BL 03 AP 3A42 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704280594
 8787711231552 ;RJ ;BELFORD ROXO ;BOM PASTOR ; RUA BELO HORIZONTE, N. 855, Apto 503, BL 2 LT 2 ;71.114,22;132.000,00;46.13;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711231552
 8787703691051 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 407, BL 07, LT 01, ;70.575,48;131.000,00;46.13;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703691051
 8787705281411 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 302, BL 09 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705281411
 8787708926618 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. SN, Apto 104, BL 6 ;70.575,48;131.000,00;46.13;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708926618
 8787707696651 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 406, BL 05 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707696651
 8787711130055 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 301, BL 03 ;68.420,50;127.000,00;46.13;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711130055
 8787711899332 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 512, BL 01 ;72.730,45;135.000,00;46.13;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711899332
 8787712243635 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 311, BL 04 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 41.06 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712243635
 8787712255951 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 312, BL 01 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 63.49 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712255951
 8787713648795 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 306, BL 01 ;72.277,49;134.159,21;46.13;N�o;Apartamento, 51.92 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713648795
 8787714116231 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 105, BL 06 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 53.20 de �rea total, 42.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714116231
 8444406006815 ;RJ ;BELFORD ROXO ;SARGENTO RONCALLI ;RUA SUBOFICIAL OSWALDO ROMAO, N. 16, CS 17 QD109-A LT 01 ;75.817,45;140.000,00;45.85;N�o;Casa, 45.48 de �rea total, 45.48 de �rea privativa, 98.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406006815
 8787703546710 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 835, Apto 103, BL 03 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 77.17 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703546710
 8787708852290 ;RJ ;BELFORD ROXO ;SANTA AMELIA ; RUA BELO HORIZONTE, N. 835, Apto 503, BL 04, LT 01 ;79.066,78;146.000,00;45.85;N�o;Apartamento, 77.17 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708852290
 8787709709220 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 403, BL 05 LT 02 ;77.983,66;144.000,00;45.85;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709709220
 8555537283466 ;RJ ;BELFORD ROXO ;SAO JORGE ;RUA DA NASCENTE, N. 500, Apto 404,  LT 02 ;59.171,16;109.000,00;45.72;N�o;Apartamento, 48.16 de �rea total, 48.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537283466
 8787710807280 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 504, BL 03 ;60.256,88;111.000,00;45.72;N�o;Apartamento, 0.00 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710807280
