
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787702494295 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 403, BL 13 ;68.627,71;138.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702494295
 8787707454470 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 0, CASA 35, QD H, MATR 088971.2.0052510-1 ;62.834,14;126.350,00;50.27;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 232.24 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707454470
 8787705105516 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 0, Apto 204, BL 04 ;68.627,71;138.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705105516
 8787705964985 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 403, TORRE 19 ;68.335,30;137.412,02;50.27;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705964985
 8787707263585 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 103, TR 15 ;122.247,66;245.600,00;50.23;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707263585
 8444403351082 ;RJ ;ITABORAI ;CENTRO CABUCU ;ESTRADA ITABORAI ATUAL AVENIDA CABO JOSE RODRIGUES, N. 286, 0 ;87.233,88;174.913,00;50.13;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403351082
 8787701474665 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 404, BL 07 ;29.926,56;60.000,00;50.13;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701474665
 8444426649754 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 401, BL 02  LT 01  QD 08 ;68.938,03;138.000,00;50.05;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426649754
 8555537334540 ;RJ ;ITABORAI ;ESPERANCA ; AV FLAVIO VASCONCELOS, N. 0, Apto 104, AP 104, BL 16 ;57.681,58;115.000,00;49.85;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537334540
 8555539993460 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 401, BL 01, LT 01, QD 08 ;59.186,32;118.000,00;49.85;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539993460
 8787701892653 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 304, BL 07 ;57.681,58;115.000,00;49.85;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701892653
 8787708635834 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 204, TORRE 21 ;70.605,00;140.403,18;49.72;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708635834
 8787701649155 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 401, BL 08 QD 01 LT 08 ;51.793,77;102.794,44;49.62;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701649155
 8787702498282 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 60517, Apto 404, BL 11, LT 01, QD 08 ;54.416,64;108.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702498282
 10208124 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 1017, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.950,43;89.000,00;49.50;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208124
 8444413127037 ;RJ ;ITABORAI ;GEBARA ITAMBI ;RUA NICELMA DE ALMEIDA FERREIRA, N. SN, Apto 202, LT 353 ;77.330,99;153.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 59.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413127037
 8787708023421 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 0, Apto 102, BL 02 ;102.613,70;203.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 73.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708023421
 8555526937680 ;RJ ;ITABORAI ;CENTRO ; RODOVIA RJ-104, N. 402,  BL 07 ;58.135,86;115.000,00;49.45;N�o;Casa, 0.00 de �rea total, 46.29 de �rea privativa, 52.29 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526937680
 8444418628700 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 19, ;58.995,26;116.700,00;49.45;N�o;Casa, 0.00 de �rea total, 58.40 de �rea privativa, 190.74 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418628700
 8555538149577 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 102, LT 01 QD 8 BL 04 PAV 1 ;58.894,15;116.500,00;49.45;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538149577
 8787701383260 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 101, BL 7 QD 8 LT 1 ;58.793,05;116.300,00;49.45;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701383260
 8787702546082 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 104, BL 06 ;58.641,39;116.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702546082
 8787709043809 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 29,  QD H, ;60.663,50;120.000,00;49.45;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709043809
 8787701652393 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 303, BL06 3PAVIM LT 01 QD08 ;63.131,55;124.567,00;49.32;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701652393
 8787702043153 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 1, Apto 501, QD 08 ;63.131,55;124.567,00;49.32;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702043153
 8787702088050 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 206, LT 01 QD 08 BL 06 ;63.026,21;124.359,15;49.32;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702088050
 8787703336847 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CS 24, FRA��O 24, QD C ;64.371,72;127.000,00;49.32;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703336847
 8444419629174 ;RJ ;ITABORAI ;6 DISTRITO ;RUA VEREADOR LUCAS DA SILVA, N. SN, CS 02 LT 177 QD 1 ;92.181,78;181.000,00;49.08;N�o;Casa, 0.00 de �rea total, 65.87 de �rea privativa, 180.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419629174
 8787708002831 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. 0, Apto 204, TORRE 12, TIPO I,  AREA 01-A, ATUAL ES ;81.486,66;160.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708002831
 8555524334822 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RODOVIA RJ-104, N. SN, CS 63 ;86.857,83;170.546,35;49.08;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524334822
 1555533798544 ;RJ ;ITABORAI ;RETIRO SAO JOAQUIM ;ALAMEDA ONOFRE CAMACHO, N. SN, LT 271 QD 12 ;35.262,70;69.000,00;48.90;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533798544
 8555539439200 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 591, Apto 402, BL 03 ;97.120,74;190.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539439200
 8787701088048 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 504, BL 14, LT 01, QD 08 ;67.978,46;133.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701088048
 8787702198629 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 202, LT 101 QD 08 BL 09 ;66.445,10;130.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702198629
 8555538050996 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 0, Apto 102, AP 102, BL 03 ;72.231,49;141.000,00;48.78;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538050996
 8787708192401 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 301, TORRE 24 ;71.719,21;140.000,00;48.78;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708192401
 8787708044518 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 305, BL 06 ;74.280,62;145.000,00;48.78;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708044518
 8787705737547 ;RJ ;ITABORAI ;QUISSAMA ; RUA 2, N. SN, Apto 103, ;101.722,78;198.000,00;48.63;N�o;Apartamento, 83.37 de �rea total, 58.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705737547
 1555518133367 ;RJ ;ITABORAI ;ALTO DO JACU (SAMBAETIBA) ;RUA CINCO, N. S/N, QD 09, LT 143-144 ;274.693,58;532.990,68;48.47;Sim;Casa, 0.00 de �rea total, 547.89 de �rea privativa, 4182.63 de �rea do terreno,  4 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555518133367
 8555536567185 ;RJ ;ITABORAI ;VIVER MELHOR ITABORA ; AV. FLAVIO VASCONCELOS, N. SN, Apto 104, LT 01, QD 08, BL 18 ;60.361,44;117.000,00;48.41;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536567185
 8555539374191 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 302, BL 01 PAV 03 LT 01 QD 08 ;59.329,62;115.000,00;48.41;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539374191
 8555522655451 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RUA BROMELIA, N. SN, ;79.076,80;153.000,00;48.32;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522655451
 8787707574670 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; ESTRADA DA BOA VISTA, N. SN, Apto 403, TR 17 - VG AREA 1-A ;78.043,12;151.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707574670
 8787709343705 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 203, TORRE 12 LT 1B1 ;80.110,49;155.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709343705
 8787709581258 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 302, TORRE 11 LT 1B1 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709581258
 8787705449959 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 108, BL 06 ;78.559,97;152.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705449959
 8555538972796 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 103, BL 17, QD 08, LT 01 ;54.705,21;105.715,57;48.26;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538972796
 8787701653209 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 404, BL 09 - LOTE 01 - QUADRA 08 ;58.474,73;113.000,00;48.26;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701653209
 8787702389629 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 301, BL 06, LT 01, QD 08 ;54.334,93;105.000,00;48.26;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702389629
 8787701083410 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 201, BL 14 ;58.474,73;113.000,00;48.26;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701083410
 1444413778986 ;RJ ;ITABORAI ;NANCILANDIA ;RUA ELISIO RODRIGUES DA COSTA, N. SN, Apto 301, 301, 2325 ;118.193,82;228.000,00;48.17;N�o;Apartamento, 0.00 de �rea total, 76.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413778986
 10207687 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 201, BL 01 - ALA B - ENTERPRISE CORPORATE ;231.997,20;447.000,00;48.10;Sim;Sala, 0.00 de �rea total, 258.80 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 2 lavabo(s), 4 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207687
 10207688 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 202, BL 01 - ALA B - ENTERPRISE CORPORATE ;227.326,11;438.000,00;48.10;Sim;Sala, 0.00 de �rea total, 248.06 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 2 lavabo(s), 4 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207688
 10207710 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 30 - ENTERPRISE MALL ;228.883,14;441.000,00;48.10;Sim;Loja, 0.00 de �rea total, 129.95 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207710
 10207711 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 302, BL 01 - ALA B - ENTERPRISE CORPORATE ;227.326,11;438.000,00;48.10;Sim;Sala, 0.00 de �rea total, 248.06 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 2 lavabo(s), 4 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207711
 10207714 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 31 - ENTERPRISE MALL ;210.717,82;406.000,00;48.10;Sim;Loja, 0.00 de �rea total, 101.91 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207714
 10207730 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 32 - ENTERPRISE MALL ;161.411,92;311.000,00;48.10;Sim;Loja, 0.00 de �rea total, 71.53 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207730
 10207732 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 33 - ENTERPRISE MALL ;171.792,11;331.000,00;48.10;Sim;Loja, 0.00 de �rea total, 86.00 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207732
 10207769 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 45 - ENTERPRISE MALL ;219.021,96;422.000,00;48.10;Sim;Loja, 0.00 de �rea total, 114.70 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207769
 10207771 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, LOJA 46 - ENTERPRISE MALL ;230.440,17;444.000,00;48.10;Sim;Loja, 0.00 de �rea total, 133.25 de �rea privativa, 0.00 de �rea do terreno, 2 lavabo(s), 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207771
