
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787712530022 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL 15 PAV 03 ;75.305,17;147.000,00;48.78;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712530022
 8787713159670 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 504, BLOCO 20 ;76.842,01;150.000,00;48.78;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713159670
 8444403092540 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 70, QUADRA 03 LOTE 28 ;84.001,84;164.000,00;48.78;N�o;Casa, 0.00 de �rea total, 68.99 de �rea privativa, 150.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403092540
 8444421394731 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 17, LT 03  Q I ;83.489,63;163.000,00;48.78;N�o;Casa, 0.00 de �rea total, 49.37 de �rea privativa, 88.40 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421394731
 8444426482400 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 76, CASA 04 QD J ;79.403,42;155.000,00;48.78;N�o;Casa, 77.58 de �rea total, 61.05 de �rea privativa, 61.05 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426482400
 8444418899542 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA ONZE, N. 10, LT 34 QD M ;80.928,60;158.000,00;48.78;N�o;Casa, 0.00 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418899542
 8444430307900 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA MARMORE, N. 231, CASA 02 ;74.448,13;145.327,00;48.78;N�o;Casa, 34.08 de �rea total, 34.08 de �rea privativa, 88.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430307900
 8444432134949 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 29, Apto 102, ;74.792,90;146.000,00;48.78;N�o;Apartamento, 45.93 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432134949
 8444422324770 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA MAURICIO CABRAL, N. 119, CS 102, LT 12, QD F ;121.949,01;238.000,00;48.77;N�o;Casa, 0.00 de �rea total, 80.49 de �rea privativa, 66.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422324770
 8444417686375 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 58, Apto 204, LT 11 QD 01 ;43.549,79;85.000,00;48.77;N�o;Apartamento, 0.00 de �rea total, 25.37 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417686375
 8444425588263 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOIS, N. 100, CS 06 ;66.650,61;130.000,00;48.74;N�o;Casa, 49.82 de �rea total, 0.00 de �rea privativa, 320.85 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425588263
 8444426142323 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TEGIPIO, N. 177, QD 70 LT 18 CS 06 ;69.214,09;135.000,00;48.74;N�o;Casa, 0.00 de �rea total, 38.17 de �rea privativa, 54.00 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426142323
 8555516864397 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOUTOR ALBERT SABIN, N. 55, CS 55 ;66.650,61;130.000,00;48.74;N�o;Casa, 0.00 de �rea total, 57.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516864397
 8444415956642 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. SN, PREDIO N150 LT 16 QD E ;64.400,50;125.611,24;48.74;N�o;Casa, 0.00 de �rea total, 40.77 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415956642
 8444417207396 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 155, 0 ;67.676,00;132.000,00;48.74;N�o;Casa, 0.00 de �rea total, 40.77 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417207396
 8444419734830 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 150, CASA 04 ;66.650,61;130.000,00;48.74;N�o;Casa, 0.00 de �rea total, 39.45 de �rea privativa, 61.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419734830
 8444420010280 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 40, CASA 03 ;65.625,22;128.000,00;48.74;N�o;Casa, 0.00 de �rea total, 33.22 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420010280
 8444424992036 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 378, Apto 103, LT 1B QD F ;64.599,82;126.000,00;48.74;N�o;Apartamento, 0.00 de �rea total, 42.70 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424992036
 8444427870055 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 422, Apto 102, QD N LT 24 ;68.188,70;133.000,00;48.74;N�o;Apartamento, 0.00 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427870055
 1444419130180 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 16, Apto 102, LT 01 QD F ;72.137,04;140.000,00;48.48;N�o;Apartamento, 0.00 de �rea total, 45.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419130180
 8787702794132 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;R OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 501, BL 17 ;75.458,91;146.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702794132
 8787710154090 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA A, N. SN, Apto 402, BL 04 ;79.076,80;153.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710154090
 8787704960129 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 404, BL 01 ;76.492,59;148.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704960129
 8787707529445 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 402, BL 20 ;71.841,02;139.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707529445
 8787708486561 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. S/N, Apto 101, BL 14 ;73.908,38;143.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708486561
 8787715803208 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 502, BL.13, LT 01, ;78.997,73;152.847,00;48.32;N�o;Apartamento, 0.00 de �rea total, 45.54 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715803208
 8444419989200 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 38, CS 03, QD M LT 31 ;72.357,86;140.000,00;48.32;N�o;Casa, 0.00 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419989200
 8555533267571 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN - ANTIGA RUA PROJETADA A, N. SN, CS 17, TIPO C ;55.369,88;107.000,00;48.26;N�o;Casa, 0.00 de �rea total, 57.20 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533267571
 1444417180392 ;RJ ;NOVA IGUACU ;AMBAI ;ESTRADA SANTA RITA, N. 2040, CS 34 ;103.678,79;200.000,00;48.17;N�o;Casa, 0.00 de �rea total, 63.51 de �rea privativa, 98.18 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417180392
 8787706380014 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. SN, Apto 501, BL 09 ;91.202,02;175.889,02;48.15;N�o;Apartamento, 0.00 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706380014
 8787710197695 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA  A, N. 141, Apto 403, BL 04 ;90.804,09;175.121,59;48.15;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710197695
 8444424833922 ;RJ ;NOVA IGUACU ;RODILANDIA ;TRAVESSA DOS TEIXEIRAS, N. 62, Apto 102, QD 01, LT 17 ;90.741,05;175.000,00;48.15;N�o;Apartamento, 58.70 de �rea total, 58.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424833922
 8444417245921 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SETE, N. 30, CASA 02 ;86.994,31;167.774,18;48.15;N�o;Casa, 48.40 de �rea total, 48.40 de �rea privativa, 76.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417245921
 8787701099422 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 502, BL 19 ;77.809,82;150.000,00;48.13;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701099422
 8787701530352 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 503, BL 09 ;74.756,52;144.113,91;48.13;N�o;Apartamento, 0.00 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701530352
 8787707296637 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 504, BL 02 ;77.809,82;150.000,00;48.13;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707296637
 8787709160791 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 404, BL 15 ;77.809,82;150.000,00;48.13;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709160791
 8444416844899 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 190, CASA 04 ;76.253,62;147.000,00;48.13;N�o;Casa, 0.00 de �rea total, 42.61 de �rea privativa, 61.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416844899
 8444417173700 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 120, CS 03 LT 23 QD E ;79.366,02;153.000,00;48.13;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417173700
 8444418952923 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 240, CS 01 QD F LT 24 ;74.697,43;144.000,00;48.13;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418952923
 8444421477335 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 86, Apto 102, 0 ;72.622,50;140.000,00;48.13;N�o;Apartamento, 0.00 de �rea total, 35.66 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421477335
 8444422261700 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 121, LT 14 QD I ;73.517,11;141.724,61;48.13;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422261700
 8444424808596 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA VINTE E QUATRO DE AGOSTO, N. 42, QD 22 LT 23 ;76.772,35;148.000,00;48.13;N�o;Casa, 0.00 de �rea total, 39.97 de �rea privativa, 29.73 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424808596
 8444402744765 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 301, BL 22 ;77.942,64;150.256,04;48.13;N�o;Apartamento, 0.00 de �rea total, 46.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402744765
 8444421031868 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 260, CS 03 ;61.783,86;119.000,00;48.09;N�o;Casa, 35.40 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421031868
 8444425291708 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 119, CS 13 LT 13 QD C ;59.187,90;114.000,00;48.09;N�o;Casa, 0.00 de �rea total, 40.30 de �rea privativa, 66.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425291708
 8444428851224 ;RJ ;NOVA IGUACU ;PARQUE MARAPICU I ;AVENIDA ABILIO AUGUSTO TAVORA, N. 13900, QUADRA 14 LOTE 04 ;99.306,36;191.000,00;48.01;N�o;Casa, 0.00 de �rea total, 39.30 de �rea privativa, 40.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428851224
 8787701851426 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 404, NI 15 JARDIM D POSSE ;96.795,43;186.170,60;48.01;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701851426
 8444426829086 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SAGRES, N. 80, CS 02, LT 17, QD 08 ;119.583,59;230.000,00;48.01;N�o;Casa, 0.00 de �rea total, 41.25 de �rea privativa, 95.05 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426829086
 8444427843392 ;RJ ;NOVA IGUACU ;CABUCU ;RUA AGOSTINHO RODRIGUES DA SILVA, N. 22, Apto 101, QD U LT 21 ;98.786,44;190.000,00;48.01;N�o;Casa, 0.00 de �rea total, 66.28 de �rea privativa, 66.63 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427843392
 8444427419957 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA VINTE E QUATRO DE AGOSTO, N. 255, CASA 01 QUADRA 23 LOTE 12 ;101.386,08;195.000,00;48.01;N�o;Casa, 0.00 de �rea total, 74.00 de �rea privativa, 59.94 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427419957
 8555531821016 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA E, N. 12000, 38, QD IX LT 19 ;113.225,60;217.771,44;48.01;N�o;Casa, 0.00 de �rea total, 56.76 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531821016
 8787706379873 ;RJ ;NOVA IGUACU ;PONTO CHIC ; EST VELHA DE SANTA RITA, N. 1060, Apto 404, BL 11 ;69.860,34;134.000,00;47.87;N�o;Apartamento, 59.28 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706379873
 8787710298092 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 502, BL 11 ;67.475,17;129.425,00;47.87;N�o;Apartamento, 44.98 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710298092
 8787712339551 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL 13 LT 01 ;70.381,68;135.000,00;47.87;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712339551
 8787712835400 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL 16 ;69.338,98;133.000,00;47.87;N�o;Apartamento, 40.56 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712835400
 8444415492182 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 54, Apto 205, LT 12, QD 1 ;42.491,54;81.273,83;47.72;N�o;Apartamento, 20.52 de �rea total, 20.52 de �rea privativa, 0.00 de �rea do terreno, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415492182
 8787710272280 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 202, BL 03, LT 6A3 ;85.320,49;163.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710272280
 8787710282196 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 504, BL 10 LT 6A3 ;83.750,18;160.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 46.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710282196
 8555538816719 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 502, BL 07 ;104.047,69;198.778,90;47.66;N�o;Apartamento, 0.00 de �rea total, 45.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538816719
 8444426548834 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA DAS LIMEIRAS, N. 29, CASA 10 ;100.080,64;191.200,00;47.66;N�o;Casa, 0.00 de �rea total, 41.50 de �rea privativa, 68.18 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426548834
 8787702141651 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 402, BL 01 ;90.031,44;172.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702141651
