
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444403175006 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA VICENTE DE LIMA CLETO, N. 597, Apto 303, BL 02 ;104.853,32;182.000,00;42.39;N�o;Apartamento, 69.70 de �rea total, 69.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403175006
 1444413698516 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA AGOSTINHO LOURENCO, N. 51, LT 458 ;95.059,33;165.000,00;42.39;N�o;Casa, 0.00 de �rea total, 88.00 de �rea privativa, 385.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413698516
 8444414767609 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA VICENTE DE LIMA CLETO, N. 597, Apto 1001, BL01 ;103.701,08;180.000,00;42.39;N�o;Apartamento, 67.00 de �rea total, 67.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414767609
 8444407907867 ;RJ ;SAO GONCALO ;LAGOINHA ; RUA  ALVORADA, N. 540, CS 01, QD 03, LT 17 ;95.635,44;166.000,00;42.39;N�o;Casa, 83.00 de �rea total, 83.00 de �rea privativa, 201.90 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407907867
 1444420203306 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;AVENIDA CENTRAL DO ROSA, N. 1150, LT 3987 ;94.372,01;163.806,98;42.39;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420203306
 8444410275680 ;RJ ;SAO GONCALO ;SAO MIGUEL ;RUA CAP FELINTO DOS SANTOS, N. 208, CS 01 ;91.602,62;159.000,00;42.39;N�o;Casa, 49.00 de �rea total, 49.00 de �rea privativa, 47.05 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410275680
 8444415603693 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA DOMINGOS BORGES, N. 1025, . ;91.602,62;159.000,00;42.39;N�o;Casa, 0.00 de �rea total, 63.65 de �rea privativa, 72.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415603693
 8406470008715 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA LAERCIO XAVIER DE MENDONCA, N. 461, CASA 128 A ;101.806,42;176.711,32;42.39;N�o;Casa, 0.00 de �rea total, 86.01 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8406470008715
 8444402769814 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 151, Apto 201, BL 25 ;73.351,12;127.000,00;42.25;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402769814
 8444434960510 ;RJ ;SAO GONCALO ;3� DISTRITO ;AVENIDA NEUSA MARIA DA SILVA, N. 135, Apto 201, CS04 ;101.111,45;175.000,00;42.23;N�o;Apartamento, 0.00 de �rea total, 40.27 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434960510
 8787709631549 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 401, BL 04A ;96.546,99;167.100,00;42.23;N�o;Apartamento, 43.98 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709631549
 8444409084728 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA EDNA LEITE DE QUEIROZ, N. 83, CS01 ;95.449,21;165.200,00;42.23;N�o;Casa, 51.53 de �rea total, 51.53 de �rea privativa, 390.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409084728
 8444435088743 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANCISCO FLORES, N. 618, CS04 ;95.911,43;166.000,00;42.23;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435088743
 8444418172413 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ZEFERINO COSTA, N. 70, ;99.955,89;173.000,00;42.23;N�o;Casa, 62.65 de �rea total, 62.65 de �rea privativa, 64.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418172413
 8444431646849 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ZEFERINO COSTA, N. 657, CASA BASE ;96.489,21;167.000,00;42.23;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 84.07 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431646849
 8444427744980 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFFET, N. 340, Apto 104, ;97.644,77;169.000,00;42.23;N�o;Apartamento, 0.00 de �rea total, 45.40 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427744980
 8444434690946 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE MANOEL DA NOBREGA, N. 789, CS 05 ;92.444,76;160.000,00;42.23;N�o;Casa, 35.77 de �rea total, 35.77 de �rea privativa, 45.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434690946
 8787708815948 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 704, BLOCO 01 ;101.689,23;176.000,00;42.23;N�o;Apartamento, 77.39 de �rea total, 77.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708815948
 8444435524462 ;RJ ;SAO GONCALO ;LOT FAZ RESTAURADA ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, Apto 113, ;55.783,47;96.358,18;42.11;N�o;Apartamento, 28.68 de �rea total, 28.68 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435524462
 8444415886695 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ITALVA, N. 68, CS 08 ;56.733,94;98.000,00;42.11;N�o;Casa, 32.18 de �rea total, 32.18 de �rea privativa, 59.70 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415886695
 8444422782697 ;RJ ;SAO GONCALO ;ITAUNA ;RUA FIALHO DE ALMEIDA, N. 115, CASA 05 ;53.260,44;92.000,00;42.11;N�o;Casa, 0.00 de �rea total, 360.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422782697
 8444413346618 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA OURO FINO, N. 712, CASA 04 ;51.234,23;88.500,00;42.11;N�o;Casa, 26.01 de �rea total, 26.01 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413346618
 8444415592560 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SAFIRA, N. 425, ;56.155,03;97.000,00;42.11;N�o;Casa, 24.33 de �rea total, 24.33 de �rea privativa, 29.92 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415592560
 8444418272477 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 330, CS BASE ;56.155,03;97.000,00;42.11;N�o;Casa, 36.00 de �rea total, 36.00 de �rea privativa, 55.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418272477
 8444411324331 ;RJ ;SAO GONCALO ;LOT FAZ RESTAURADA ;RUA ITAU, N. 76, CS 02 LT 13 QD 165 ;73.567,68;127.000,00;42.08;N�o;Casa, 57.02 de �rea total, 57.02 de �rea privativa, 61.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411324331
 8444423809483 ;RJ ;SAO GONCALO ;3� DISTRITO ;RUA MARIO DE ALENCAR, N. 104, CS 03 LT 08 QD 50-A ;73.513,89;126.907,13;42.08;N�o;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423809483
 8444435166876 ;RJ ;SAO GONCALO ;LOT FAZ RESTAURADA ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CS 02 ;78.781,14;136.000,00;42.08;N�o;Casa, 36.05 de �rea total, 31.16 de �rea privativa, 32.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435166876
 8444409370348 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 378, CS 02 ;77.043,32;133.000,00;42.08;N�o;Casa, 58.23 de �rea total, 58.23 de �rea privativa, 96.42 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409370348
 8444425149626 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 104, CS 02 ;76.944,83;132.829,98;42.08;N�o;Casa, 46.51 de �rea total, 46.51 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425149626
 8787703165368 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA RODOLFO SIQUEIRA, N. 143, CASA 03, APTO 201 ;79.360,41;137.000,00;42.08;N�o;Casa, 60.33 de �rea total, 60.33 de �rea privativa, 69.76 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703165368
 8444424340292 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA JAIME PORTO, N. 405, QD 03 LT 09 CS BASE ;72.988,41;126.000,00;42.08;N�o;Casa, 44.21 de �rea total, 44.21 de �rea privativa, 55.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424340292
 8444428554351 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITABAGE, N. 254, CS 09 ;78.201,87;135.000,00;42.08;N�o;Casa, 39.36 de �rea total, 39.36 de �rea privativa, 43.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428554351
 8444430093650 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITABAGE, N. 232, CS 08 ;79.624,66;137.456,17;42.08;N�o;Casa, 0.00 de �rea total, 39.36 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430093650
 8444434701646 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITABAGE, N. 215, CS 09 ;75.902,14;131.029,97;42.08;N�o;Casa, 41.00 de �rea total, 41.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434701646
 8555539302042 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 303, BL 17 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 48.00 de �rea total, 51.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539302042
 8787702854798 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 102, BLOCO 01 LOTE 06 ;76.464,05;132.000,00;42.08;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702854798
 8787704195775 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, LT 06 BL 02 ;72.654,92;125.424,30;42.08;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704195775
 8787705841433 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 404, BLOCO  06 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 47.67 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705841433
 8787706734762 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 80, Apto 102, BL 06 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706734762
 8787712080892 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 302, BL 10 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 51.48 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712080892
 8787712944560 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 101, BL 10 LT 06 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712944560
 8444428026541 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 1050, Apto 201, CS 10 ;75.835,47;130.914,89;42.08;N�o;Apartamento, 55.38 de �rea total, 55.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428026541
 8444428937919 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 901, CS 11 ;77.622,60;134.000,00;42.08;N�o;Casa, 38.75 de �rea total, 38.75 de �rea privativa, 42.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428937919
 8444421667185 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE MANOEL DA NOBREGA (ANTIGA RUA 15), N. 588, CS 07 ;72.988,41;126.000,00;42.08;N�o;Casa, 38.55 de �rea total, 38.55 de �rea privativa, 64.98 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421667185
 8444429283807 ;RJ ;SAO GONCALO ;LARANJAL ;RUA EXPEDICION�RIO ALMIRO BERNARDO, N. 335, CS 07 PARTE LT 24 QD 16 ;79.360,41;137.000,00;42.08;N�o;Casa, 30.06 de �rea total, 30.06 de �rea privativa, 52.93 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429283807
 8444427760373 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA GENERAL ALCIO SOUTO, N. 552, CS 05 ;74.311,47;128.284,00;42.08;N�o;Casa, 0.00 de �rea total, 27.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427760373
 8444424859557 ;RJ ;SAO GONCALO ;MUTONDO ;RUA DOUTOR ALFREDO BACKER, N. 601, Apto 402, BL 02 ;76.464,05;132.000,00;42.08;N�o;Apartamento, 37.40 de �rea total, 48.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424859557
 8444422690768 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 741, 03 ;78.781,14;136.000,00;42.08;N�o;Casa, 33.08 de �rea total, 33.08 de �rea privativa, 51.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422690768
 8444424846552 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 123, CASA 08 ;76.464,05;132.000,00;42.08;N�o;Casa, 39.62 de �rea total, 39.62 de �rea privativa, 49.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424846552
 8444435653998 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA HENRIQUE MARTINS, N. 326, CS 06 ;79.939,69;138.000,00;42.08;N�o;Casa, 35.77 de �rea total, 35.77 de �rea privativa, 45.76 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435653998
 8787712946954 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 401, Apto 507, BL 05 ;77.622,60;134.000,00;42.08;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712946954
 8444419147757 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ELVIRA DAS DORES, N. 175, CS03, QD07 LT16 ;75.305,50;130.000,00;42.08;N�o;Casa, 39.59 de �rea total, 39.59 de �rea privativa, 76.80 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419147757
 8444405250070 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 255, CS 05 ;77.401,38;133.618,12;42.08;N�o;Casa, 54.90 de �rea total, 54.90 de �rea privativa, 352.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405250070
 8444408870258 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA DOS DIAMANTES, N. 550, Apto 101, BL 01 LT 23 QD 71N ;80.329,50;138.672,94;42.08;N�o;Apartamento, 45.47 de �rea total, 45.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408870258
 8444416607595 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA SAFIRA, N. 1341, Apto 104, ;77.622,60;134.000,00;42.08;N�o;Apartamento, 55.95 de �rea total, 55.95 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416607595
 8444420010883 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI, N. 1553, CS 02 ;77.622,60;134.000,00;42.08;N�o;Casa, 47.50 de �rea total, 47.50 de �rea privativa, 47.50 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420010883
 8444420295721 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 382, CASA-02 ;73.567,68;127.000,00;42.08;N�o;Casa, 0.00 de �rea total, 30.15 de �rea privativa, 60.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420295721
 8787702227866 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANSILVANIA, N. 555, Apto 201, LT 28 QD 153 ;79.987,36;138.082,29;42.08;N�o;Apartamento, 51.50 de �rea total, 51.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702227866
 8787706875820 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 214, ;73.567,68;127.000,00;42.08;N�o;Apartamento, 32.28 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706875820
 8444412107741 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAGUAI, N. 900, Apto 202, ;75.526,53;130.381,56;42.08;N�o;Apartamento, 56.82 de �rea total, 56.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412107741
 8444426510721 ;RJ ;SAO GONCALO ;COELHO ;RUA PINHEIRO CHAGAS, N. 725, CASA 02, ;77.043,32;133.000,00;42.08;N�o;Casa, 33.41 de �rea total, 33.41 de �rea privativa, 47.85 de �rea do terreno, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426510721
 8444432118951 ;RJ ;SAO GONCALO ;COELHO ;RUA DOUTOR LOPES DA CRUZ, N. 82, CS 06 ;76.174,41;131.500,00;42.08;N�o;Casa, 27.90 de �rea total, 27.90 de �rea privativa, 34.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432118951
 8444415711364 ;RJ ;SAO GONCALO ;SACRAMENTO ;ESTRADA MONTE FORMOSO, N. 290, CS BASE ;78.201,87;135.000,00;42.08;N�o;Casa, 68.51 de �rea total, 68.51 de �rea privativa, 77.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415711364
 8444434123669 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 51 ;77.622,60;134.000,00;42.08;N�o;Casa, 50.74 de �rea total, 50.74 de �rea privativa, 76.31 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434123669
 8444434781275 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 05 ;74.146,96;128.000,00;42.08;N�o;Casa, 49.15 de �rea total, 49.15 de �rea privativa, 53.29 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434781275
 8555531693590 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 301, BL 03 ;76.464,05;132.000,00;42.08;N�o;Apartamento, 56.70 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531693590
