
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787713686956 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 306, BL 07 ;71.074,48;157.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713686956
 8555534587332 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 164, Apto 403, BL 01 ;73.790,69;163.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 43.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534587332
 8787705289935 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 841, Apto 1206, ;78.770,44;174.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705289935
 8444401559794 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA DORES DO TURVO (ANTIGA R PROJETADA B), N. 170, Apto 1604, BL 04 ;56.666,96;125.000,00;54.67;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401559794
 8444406140902 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 206, BL 04 ;53.493,60;118.000,00;54.67;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406140902
 8444425387365 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 103, BL 02 ;65.943,99;145.000,00;54.53;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425387365
 8444404718281 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA AUGUSTO FRANCO, N. 68, Apto 203, ;78.378,86;172.000,00;54.44;N�o;Apartamento, 43.53 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404718281
 1444415461548 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 203, BL 07 ;53.495,00;117.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415461548
 8444416408150 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 202, BL 06 ;53.952,23;118.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416408150
 8444416120874 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 411, BL 08 ;52.580,56;115.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416120874
 1787701635997 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;AVENIDA SAO JOSEMARIA ESCRIVA, N. 302, Apto 502, BL 08 ;110.823,77;242.000,00;54.21;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701635997
 1555530079431 ;RJ ;RIO DE JANEIRO ;CENTRO ;RUA REGENTE FEIJO, N. 95, Apto 302, . ;110.179,93;240.594,08;54.21;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530079431
 1600000064436 ;RJ ;RIO DE JANEIRO ;VILA KOSMOS ;RUA IMBIACA, N. 255, ;378.015,44;825.452,29;54.21;Sim;Casa, 0.00 de �rea total, 360.00 de �rea privativa, 253.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000064436
 1444420075537 ;RJ ;RIO DE JANEIRO ;TANQUE ;RUA RENATO MEIRA LIMA, N. 326, . ;311.405,64;680.000,00;54.21;Sim;Casa, 0.00 de �rea total, 238.00 de �rea privativa, 400.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420075537
 1555532662231 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 881, Apto 706, BL 02 ;116.984,25;255.452,30;54.21;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555532662231
 8787703890313 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 401, BL 01 ;72.409,80;158.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703890313
 8444406439231 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 901, BL 03 ;45.830,97;100.000,00;54.17;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406439231
 1444407893841 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA RUA IGACABA, N. 34, Apto 102 ;97.536,89;211.671,08;53.93;N�o;Apartamento, 0.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407893841
 8444424384583 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 106, BL 03 ;63.326,92;137.162,27;53.84;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424384583
 8787704561887 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 207, BL 10 ;60.020,15;130.000,00;53.84;N�o;Apartamento, 0.00 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704561887
 8444422569209 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARARI, N. 462, Apto 105, . ;40.635,76;88.000,00;53.83;N�o;Apartamento, 0.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422569209
 8021770007275 ;RJ ;RIO DE JANEIRO ;COELHO NETO ;RUA CARLOS PACHECO AVILA, N. 43, Apto 504, LT 35 ;42.482,84;92.000,00;53.83;N�o;Apartamento, 0.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021770007275
 1444402830566 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 445, Apto 207, BL 03 ;44.791,69;97.000,00;53.83;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402830566
 8021170004003 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA CORREGO RICO, N. 145, Apto 105, BL04 LT 07 ;44.791,69;97.000,00;53.83;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021170004003
 8444411717228 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 901, BL 04 ;42.944,61;93.000,00;53.83;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411717228
 8444418862622 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA CAMAQUA, N. 154, Apto 407, BL 02 ;60.991,16;132.000,00;53.80;N�o;Apartamento, 0.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418862622
 1555529115705 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 203, BL 03 ;62.377,33;135.000,00;53.80;N�o;Apartamento, 0.00 de �rea total, 45.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555529115705
 1444408468915 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;RUA PIRATUBA, N. 104, Apto 101, LT 11, QD 06 ;60.991,16;132.000,00;53.80;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408468915
 8787716007391 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 501, BL 17 ;88.272,32;191.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716007391
 8787703961270 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;AVENIDA CANAL DO ANIL, N. 1057, Apto 406, BL 05 ;89.658,80;194.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703961270
 8787703966212 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 403, BL 03 ;86.423,69;187.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703966212
 8787708006012 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2696, Apto 502, BL 05 ;85.499,37;185.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 42.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708006012
 8787708267495 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA 04, N. 100, Apto 107, BL 09 ;86.423,69;187.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708267495
 8787708096879 ;RJ ;RIO DE JANEIRO ;CASCADURA ;AVENIDA ERNANI CARDOSO, N. 237, Apto 104, BL 02 ;97.579,84;211.139,20;53.79;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708096879
 8787710155364 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 701, Apto 308, BL 12 ;85.961,53;186.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710155364
 8787711211896 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 701, Apto 107, BL 02 ;93.818,24;203.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711211896
 8555501056737 ;RJ ;RIO DE JANEIRO ;FREGUESIA JACAREPAGU ;RUA BRICIO DE ABREU, N. 85, Apto 102, BL 04 ;54.181,64;117.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501056737
 8022270005344 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA SERRA DO NAVIO N 245 505 BL 2, N. 245, Apto 505, APTO ;54.644,73;118.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022270005344
 8787713315109 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 504, BL 12 ;51.995,40;112.300,00;53.70;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713315109
 8444402987641 ;RJ ;RIO DE JANEIRO ;PAVUNA ;PRACA BELO MONTE, N. 63, Apto 1203, BL 02 ;53.255,45;115.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402987641
 8555535638321 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 502, BL 17 ;51.950,10;112.202,18;53.70;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535638321
 8787707768440 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 404, BL 07 ;77.921,62;168.000,00;53.62;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707768440
 8555514728577 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA DOUTOR BERNARDINO, N. 848, Apto 202 ;68.677,44;148.000,00;53.60;N�o;Apartamento, 0.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514728577
 8022570017313 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA PEREIRA DA COSTA, N. 157, FDS, CS 07 ;69.605,52;150.000,00;53.60;N�o;Casa, 0.00 de �rea total, 80.00 de �rea privativa, 45.50 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022570017313
 8555523382211 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 260, Apto 504, BL 07 ;52.934,88;113.951,10;53.55;N�o;Apartamento, 0.00 de �rea total, 46.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523382211
 8787706787378 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA  APORUNA, N. 397, Apto 503, BL 10 ;53.988,07;116.218,25;53.55;N�o;Apartamento, 0.00 de �rea total, 43.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706787378
 8787707795234 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 509, BL 05, LT 01, PAL 49359 ;52.957,60;114.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707795234
 8787710222703 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 101, BL 13 ;53.422,14;115.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710222703
 8787711540288 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA  A, N. 330, Apto 403, BL 04 ;57.603,00;124.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711540288
 8787712165600 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 503, BL 08 ;57.198,85;123.130,00;53.55;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712165600
 8444412170923 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA CAMAQUA, N. 267, Apto 402, BL 02 ;48.789,48;105.000,00;53.54;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412170923
 8444404422528 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 401, BL 01 ;49.254,15;106.000,00;53.54;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404422528
 8444402035292 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 704, BL 05 ;47.860,16;103.000,00;53.54;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402035292
 8555519824078 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 320, Apto 504, BL 09 ;69.131,03;148.500,00;53.45;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519824078
 10007846 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA SOUSA BARROS, 557, 557-A e 567, 567-A ;414.703,38;890.000,00;53.41;N�o;Pr�dio, 0.00 de �rea total, 869.77 de �rea privativa, 440.79 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10007846
 8787707795714 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 505, BL 05, LT 01, PAL 49359 ;72.846,76;156.000,00;53.31;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707795714
 8555509236599 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA SEVERINO FERREIRA DA COSTA, N. 345, Apto 803, BL 04 ;66.081,38;141.500,00;53.30;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509236599
 8444413851118 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;ESTRADA DO PORTO VELHO, N. 545, Apto 402, BL 05 ;68.649,92;147.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413851118
 8787705727061 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 92, Apto 406, BL 01 ;72.385,96;155.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 46.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705727061
 8444402974574 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;RUA PAIM PAMPLONA, N. 465, Apto 302, . ;66.940,72;143.340,12;53.30;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402974574
 1444419216416 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA PAULO PIRES, N. 199, Apto 201, BL 01 ;67.715,90;145.000,00;53.30;N�o;Apartamento, 0.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419216416
 8555514810060 ;RJ ;RIO DE JANEIRO ;FREGUESIA DE CAMPO G ;RUA FRANCISCO MOTTA, N. 850, CS 19 ;140.132,23;300.000,00;53.29;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514810060
 8555514296669 ;RJ ;RIO DE JANEIRO ;BANCARIOS ;RUA DOUTOR AGENOR DE ALMEIDA LOYOLA, N. 1330, Apto 202 ;138.263,80;296.000,00;53.29;Sim;Apartamento, 0.00 de �rea total, 82.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514296669
