
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787710225036 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. SN, Apto 207, BL 07 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710225036
 8787711090290 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 654, Apto 506, BL 9, LOTE B-1D ;113.025,32;187.000,00;39.56;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711090290
 8444419121073 ;RJ ;SAO GONCALO ;TRIBOBO ; R EXPEDICINARIO OCTAVIO RODRIGUES TRIBOBO, N. 328, CS 07 ;112.236,97;185.695,67;39.56;N�o;Casa, 56.76 de �rea total, 56.76 de �rea privativa, 70.81 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419121073
 8787711491651 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 303, BL 01 ;112.420,91;186.000,00;39.56;N�o;Apartamento, 41.19 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711491651
 8555523192609 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 1050, Apto 201, CS 11 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 55.38 de �rea total, 55.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523192609
 8555536323359 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 402, BL 09 ;130.422,05;215.782,82;39.56;Sim;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536323359
 8787704225852 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 900, Apto 508, BL 01 ;114.234,15;189.000,00;39.56;N�o;Apartamento, 62.37 de �rea total, 62.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704225852
 8787708651538 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 909, BL 02 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 77.39 de �rea total, 77.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708651538
 8444434454100 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA MACONARIA, N. 297, Apto 201, CS 01 ;112.420,91;186.000,00;39.56;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434454100
 8444420147838 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ELOI ESPINDOLA, N. 39, CASA 02 ;148.940,35;246.000,00;39.46;N�o;Casa, 42.48 de �rea total, 42.48 de �rea privativa, 425.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420147838
 1444410924680 ;RJ ;SAO GONCALO ;RAUL VEIGA ;RUA AGOSTINHO FELIX VIEIRA, N. 190, CASA 01 ;240.901,72;397.889,65;39.46;Sim;Casa, 167.00 de �rea total, 167.00 de �rea privativa, 123.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410924680
 1444423480599 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 330, CS 16, QD 4, LT 10 ;414.126,83;684.000,00;39.46;Sim;Casa, 326.00 de �rea total, 326.00 de �rea privativa, 315.00 de �rea do terreno,  4 qto(s), a.serv, WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423480599
 1444400321508 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA CRISTALINA, N. 129, CS 96 ;173.158,29;286.000,00;39.46;Sim;Casa, 0.00 de �rea total, 147.14 de �rea privativa, 122.12 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400321508
 8444419127454 ;RJ ;SAO GONCALO ;LARANJAL ;RUA GREGORIO DE MATOS, N. 110, CASA 20 ;136.336,31;225.000,00;39.41;N�o;Casa, 63.00 de �rea total, 63.00 de �rea privativa, 51.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419127454
 8787710445532 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 530, Apto 304, BL 20 ;92.918,05;152.774,21;39.18;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710445532
 8444406510963 ;RJ ;SAO GONCALO ;BAIRRO AUGUSTO CESAR ;RUA ALBERICO LUCIANO BARBOSA, N. 55, CS 05 LT 01B ;90.960,45;149.000,00;38.96;N�o;Casa, 53.27 de �rea total, 53.27 de �rea privativa, 78.13 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406510963
 1444407319240 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA JOSE RAMALHO, N. SN, LT 05 ;94.623,28;155.000,00;38.96;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 364.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407319240
 8444406136239 ;RJ ;SAO GONCALO ;MUTUA ; ESTRADA COVANCA DA CONCEICAO, N. 1330, Apto 402, BL 3A ;84.915,69;139.098,24;38.96;N�o;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406136239
 1787700794064 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 407, BL 8 ;92.255,81;151.121,90;38.96;N�o;Apartamento, 63.34 de �rea total, 44.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700794064
 1787701072208 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 308, BL 04 ;90.349,97;148.000,00;38.96;N�o;Apartamento, 41.04 de �rea total, 41.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701072208
 8555525232543 ;RJ ;SAO GONCALO ;ITAUNA ; RUA MACOLIN, N. 119, CASA 01, ;86.763,15;142.124,52;38.96;N�o;Casa, 40.22 de �rea total, 40.22 de �rea privativa, 313.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525232543
 1444419256884 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ABILIO BARATA GIRAO, N. 65, LT 69 ;94.623,28;155.000,00;38.96;N�o;Casa, 111.50 de �rea total, 111.50 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419256884
 8444408849410 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA CRISTOVAO SARDINHA, N. 97, CASA  01 JD BOM RETIRO ;94.372,99;154.590,00;38.96;N�o;Casa, 0.00 de �rea total, 480.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408849410
 1444401244825 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA EXP. PASTOR AVELINO DE SOUZA, N. 280, ;90.349,97;148.000,00;38.96;N�o;Casa, 0.00 de �rea total, 60.52 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401244825
 1444404064569 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA JOAQUIM MALDONADO, N. 100, ;85.466,19;140.000,00;38.96;N�o;Casa, 63.00 de �rea total, 63.00 de �rea privativa, 270.72 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404064569
 8021970019722 ;RJ ;SAO GONCALO ;SACRAMENTO ;RUA ALCIDES ALVES FERREIRA, N. 86, CS 01 ;91.570,92;150.000,00;38.96;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021970019722
 1444416233670 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 81 ;89.739,50;147.000,00;38.96;N�o;Casa, 49.15 de �rea total, 49.35 de �rea privativa, 53.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416233670
 8444416475133 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 401, BL 03 LT 06 QD 135 ;85.466,19;140.000,00;38.96;N�o;Apartamento, 56.70 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416475133
 8444410375781 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA ALVARO COSTA, N. 554, Apto 202, ;91.570,92;150.000,00;38.96;N�o;Apartamento, 68.25 de �rea total, 68.25 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410375781
 8444405943092 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA OLIMPIO CARVALHO, N. 76, Apto 201, 201, ;88.518,56;145.000,00;38.96;N�o;Apartamento, 66.57 de �rea total, 66.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405943092
 8444410514072 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFFET, N. 237, ;155.092,22;254.000,00;38.95;Sim;Pr�dio, 0.00 de �rea total, 144.00 de �rea privativa, 72.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410514072
 8444434836282 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA JOAO RODRIGUES MOITA, N. 394, LT 26 QD L ;161.648,39;264.000,00;38.77;N�o;Casa, 118.40 de �rea total, 118.40 de �rea privativa, 375.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434836282
 8787713665487 ;RJ ;SAO GONCALO ;MUTUA ;ESTRADA DOS MENEZES, N. 40, Apto 104, BL01 LT7D-4 ;144.503,86;236.000,00;38.77;N�o;Apartamento, 57.48 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713665487
 8444428570853 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DAS VIOLETAS, N. 25, Apto 103, BL 07 LT 03A ;149.402,30;244.000,00;38.77;Sim;Apartamento, 48.14 de �rea total, 48.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428570853
 8444434707989 ;RJ ;SAO GONCALO ;ESTRELA DO NORTE ;RUA TENENTE GUARANI, N. 148, GRUA DA VILA ;146.953,08;240.000,00;38.77;Sim;Casa, 69.65 de �rea total, 69.65 de �rea privativa, 294.37 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434707989
 8444434251080 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA HERMINIO BORGES NOGUEIRA QUADRA, N. 140, QD205 LT11 ;167.771,43;274.000,00;38.77;N�o;Casa, 90.00 de �rea total, 90.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434251080
 8555534238869 ;RJ ;SAO GONCALO ;GALO BRANCO ;ESTRADA VEREADOR LUIZ CARLOS DA SILVA, N. SN, Apto 502, BL13 LT 05 ;160.423,78;262.000,00;38.77;Sim;Apartamento, 0.00 de �rea total, 100.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534238869
 8444432105795 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 44, LOTE 24 ;177.568,31;290.000,00;38.77;N�o;Casa, 95.96 de �rea total, 95.96 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432105795
 8444436174295 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA ZEFERINO COSTA, N. 51, LT 22-A QD 100 JD N SENHORA AUXILIADOR ;159.199,17;260.000,00;38.77;Sim;Casa, 182.31 de �rea total, 182.31 de �rea privativa, 420.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436174295
 8444410501680 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITABUNA, N. 178, CS02 LT19 QD156 ;151.043,94;246.681,09;38.77;N�o;Casa, 80.00 de �rea total, 80.00 de �rea privativa, 91.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410501680
 8444432568124 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 1276, CS 02 ;171.445,26;280.000,00;38.77;Sim;Casa, 80.40 de �rea total, 80.40 de �rea privativa, 79.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432568124
 8444433703793 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AV ALMIRANTE AMORIM DO VALE, N. 280, LT 14A QD 07 ;215.644,41;352.184,92;38.77;N�o;Casa, 256.06 de �rea total, 256.06 de �rea privativa, 500.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433703793
 8444435415787 ;RJ ;SAO GONCALO ;ANTONINA ; R DESEMBARGADOR TOLEDO PIZA, N. 217, CASA01, ;182.466,74;298.000,00;38.77;Sim;Casa, 173.15 de �rea total, 173.15 de �rea privativa, 151.95 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435415787
 8444428667172 ;RJ ;SAO GONCALO ;BOACU ;RUA CAPITAO ACACIO, N. 1200, CS 01 ;161.036,08;263.000,00;38.77;Sim;Casa, 131.00 de �rea total, 131.00 de �rea privativa, 378.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428667172
 1787701191975 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 514, BL 4 ;112.918,54;184.000,00;38.64;N�o;Apartamento, 53.10 de �rea total, 41.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701191975
 8444415515522 ;RJ ;SAO GONCALO ;MUTONDO ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 344, Apto 305, BLOCO 3 LOTE A-2 ;115.373,29;188.000,00;38.64;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415515522
 1444416012739 ;RJ ;SAO GONCALO ;ANAIA PEQUENO ;RUA EXPEDICIONARIO GONCALO PAIVA GOMES ARSENAL, N. 10, CS 30 ;101.904,73;165.000,00;38.24;N�o;Pr�dio, 57.92 de �rea total, 57.92 de �rea privativa, 65.19 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416012739
 1444420074450 ;RJ ;SAO GONCALO ;ANAIA PEQUENO ;RUA SENADOR BENEDITO VALADARES, N. 217, CS 03 ;110.791,63;179.389,31;38.24;N�o;Casa, 64.73 de �rea total, 64.73 de �rea privativa, 117.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420074450
 8444410197131 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITACURUCA, N. 513, LT 2B QD 11 ;109.315,98;177.000,00;38.24;N�o;Casa, 119.12 de �rea total, 119.12 de �rea privativa, 411.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410197131
 8444415343624 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PLANALTO, N. 92, CS BASE ;112.404,00;182.000,00;38.24;N�o;Casa, 99.36 de �rea total, 86.18 de �rea privativa, 63.25 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415343624
 8444400897750 ;RJ ;SAO GONCALO ;PARAISO ;RUA JOAO DINIS, N. 420, CS 01 ;103.139,93;167.000,00;38.24;N�o;Casa, 50.70 de �rea total, 50.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400897750
 1787700697956 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 203, BL07, AR01 ;101.595,92;164.500,00;38.24;N�o;Apartamento, 68.08 de �rea total, 68.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700697956
 1787701954642 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 301, Apto 303, BLOCO 02 ;111.168,79;180.000,00;38.24;N�o;Apartamento, 56.05 de �rea total, 47.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701954642
 8787705597265 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 301, Apto 304, BL 02 ;112.222,16;181.705,57;38.24;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705597265
 1444417435200 ;RJ ;SAO GONCALO ;COVANCA ;RUA CORONEL AZEVEDO, N. 830, CASA03, ;100.051,91;162.000,00;38.24;N�o;Casa, 73.00 de �rea total, 73.00 de �rea privativa, 161.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417435200
 1444419646925 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 1103, LT 26 QD 142N ;104.992,75;170.000,00;38.24;N�o;Casa, 0.00 de �rea total, 255.62 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419646925
 8444405595590 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA AUGUSTO RUSH, N. 45, Apto 1202, BL 17 LT 01 ;106.845,56;173.000,00;38.24;N�o;Apartamento, 43.92 de �rea total, 43.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405595590
 8444412962730 ;RJ ;SAO GONCALO ;COELHO ;RUA GONZAGA RAMOS, N. 308, CS 02 VG 03 ;109.315,98;177.000,00;38.24;N�o;Casa, 51.45 de �rea total, 51.45 de �rea privativa, 56.67 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412962730
 8444406273554 ;RJ ;SAO GONCALO ;ROCHA ;RUA GILSON NUNES, N. 78, LT 17 CS 553 ;96.346,29;156.000,00;38.24;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406273554
 1444415234460 ;RJ ;SAO GONCALO ;TRINDADE ;RUA VITAL BRASIL, N. 380, CS 02 ;98.816,70;160.000,00;38.24;N�o;Casa, 62.00 de �rea total, 62.00 de �rea privativa, 72.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415234460
 1787701742475 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 106, BL 08 ;101.287,12;164.000,00;38.24;N�o;Apartamento, 60.07 de �rea total, 42.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701742475
