
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787715223007 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA ESTRADA DE CABUCU, N. SN, QD D CS 17 ;193.123,70;134.000,00;0.00;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715223007
 1555528664187 ;RJ ;ITABORAI ;RETIRO ;RUA FAGUNDES VARELLA, N. 530, Apto 103, LT 03 ;294.702,70;200.000,00;0.00;N�o;Apartamento, 60.57 de �rea total, 60.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528664187
 8444403300232 ;RJ ;ITAGUAI ;JARDIM MAR ;R MARLY MOREIRA DE BRITO, N. SN, CS 02, LT 10 QD 22 ;17.355,65;173.556,59;90.01;N�o;Casa, 63.74 de �rea total, 63.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403300232
 8444401780792 ;RJ ;ITAGUAI ;ENGENHO ;AVENIDA AVENIDA BAR�O DO RIO BRANCO N. 14 CS.8, N. 14, LT.14, QD.115, CS.08 ;10.300,00;103.000,00;90.00;N�o;Casa, 49.91 de �rea total, 49.91 de �rea privativa, 1080.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401780792
 8444402050283 ;RJ ;ITAGUAI ;ENGENHO ;AVENIDA AV. BARAO DO RIO BRANCO N. 14 CS.14, N. 14, LT.14, QD.115, CS.14 ;6.200,00;62.000,00;90.00;N�o;Casa, 49.91 de �rea total, 49.91 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402050283
 8787705016904 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 490, Apto 304, TORRE 28 ;28.160,89;144.000,00;80.45;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705016904
 8444401815820 ;RJ ;ITAGUAI ;ENGENHO ;AVENIDA BARAO DO RIO BRANCO, N. 14, CS 07 ;26.834,80;109.819,98;75.57;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 30.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401815820
 8787703364786 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 402, TORRE 26 ;33.199,56;133.518,62;75.14;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703364786
 8787704103145 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 101, TORRE 02 PAVIMENTO 1 ;31.827,34;128.000,00;75.14;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704103145
 8787704621146 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 304, 3� PAV, TORRE 12 ;34.313,85;138.000,00;75.14;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704621146
 8787704642232 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 403, TORRE 16 ;33.567,90;135.000,00;75.14;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704642232
 8787705198611 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 404, BL 26 ;34.270,06;137.823,87;75.14;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705198611
 8787705243234 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 304, TORRE 15 ;35.201,12;140.000,00;74.86;N�o;Apartamento, 0.00 de �rea total, 54.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705243234
 8787708627106 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 304, TORRE 21 ;34.890,41;138.764,26;74.86;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708627106
 8787706049660 ;RJ ;ITAGUAI ;ESTRELA DO CEU ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 204, BL 183 TORRE 22 ;36.014,25;143.233,92;74.86;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706049660
 8787707261299 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 103, TORRE 05 ;32.517,82;119.000,00;72.68;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707261299
 8787704353664 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 183, Apto 401, TORRE 14 PAV 04 ;36.888,40;133.518,62;72.38;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704353664
 8787706025397 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 204, TORRE 20 ;35.363,72;128.000,00;72.38;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706025397
 8787705279620 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 101, TORRE 07 PAV 01 ;43.302,97;155.000,00;72.07;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705279620
 8787703367483 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 201, 2� PAV, TORRE 4, ;48.099,76;170.000,00;71.71;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703367483
 8787707378943 ;RJ ;ITAGUAI ;WEDA ;RUA VITOR EMANUEL CICARINO, N. 1997, Apto 404, TR 21 ;46.968,00;166.000,00;71.71;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707378943
 8787705286928 ;RJ ;ITAGUAI ;PARTE NORTE DA FAZEN ;RUA VITOR EMANUEL CICARINO, N. SN, Apto 101, TORRE 15 ;56.036,75;194.000,00;71.12;N�o;Apartamento, 0.00 de �rea total, 54.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705286928
 8787704393461 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 301, BL 01 ;43.534,25;131.311,24;66.85;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704393461
 8555504394641 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA DOS CRAVOS, N. S/N, CASA 22 ;33.667,16;90.000,00;62.60;N�o;Casa, 0.00 de �rea total, 42.55 de �rea privativa, 69.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504394641
 8444413877621 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA MARIA BATISTA AMORIM, N. SN, CS 01, LT 03, QD 06 ;60.684,34;158.000,00;61.60;N�o;Casa, 0.00 de �rea total, 71.70 de �rea privativa, 125.61 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413877621
 8444401815014 ;RJ ;ITAGUAI ;ENGENHO ;AV BARAO DO RIO BRANCO, N. 14, QD 115 LT 14 CS 04 ;41.432,34;107.000,00;61.28;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401815014
 8444401815553 ;RJ ;ITAGUAI ;ENGENHO ;RUA BARAO DO RIO BRANCO, N. 14, QD 115 LT 14 CS 16 ;42.594,00;110.000,00;61.28;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401815553
 8444412945925 ;RJ ;ITAGUAI ;SAO JOSE ;RUA S�O PEDRO (ATUAL RUA WALDIR RIBEIRO NOVAES), N. 42, CS 02 ;42.551,70;109.890,79;61.28;N�o;Casa, 0.00 de �rea total, 37.56 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412945925
 8555507449161 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA R MIGUEL ARCANJO DA SILVA, N. 52,, N. 52, 52, ;59.853,71;150.000,00;60.10;N�o;Casa, 0.00 de �rea total, 42.55 de �rea privativa, 137.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507449161
 8444403852944 ;RJ ;ITAGUAI ;JARDIM MAR ;RUA LAEL JOSE MAXIMO, LOT JD ITAGUAI MAR, QD 22, LT 34, CS 0 ;66.413,47;162.000,00;59.01;N�o;Casa, 0.00 de �rea total, 63.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403852944
 1555533313320 ;RJ ;ITAGUAI ;CHAPERO ;RUA VINTE E DOIS, N. S/N, LT 15 UN 01 PARQUE CHAPERO ;127.870,35;306.000,00;58.22;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 5000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533313320
 1555533612017 ;RJ ;ITAGUAI ;CHAPERO ;RUA VINTE, N. SN, LT 12, ZONA C ;120.766,44;289.000,00;58.22;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 5000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533612017
 8787705888880 ;RJ ;ITAGUAI ;WEDA ;RUA VITOR EMANUEL CICARINO, N. 1997, Apto 104, TR 10 ;59.087,60;141.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705888880
 8444418776319 ;RJ ;ITAGUAI ;BRISA MAR ;RUA VINTE E SETE, N. SN, CS 01 LT 54 QD 27 ;58.668,54;140.000,00;58.10;N�o;Casa, 0.00 de �rea total, 46.50 de �rea privativa, 100.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418776319
 8444421819546 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA JOSE LOPES NOBOA, N. SN, LT27 QD106 CS 02 QUINTAIS DE ITAGUAI I ;56.002,17;132.000,00;57.58;N�o;Casa, 0.00 de �rea total, 69.74 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421819546
 1444402071703 ;RJ ;ITAGUAI ;JARDIM MAR ;RUA LAEL JOSE MAXIMO, N. S/N, LOTE 34 QUADRA 22 CASA 4 ;68.794,80;160.000,00;57.01;N�o;Casa, 63.74 de �rea total, 63.74 de �rea privativa, 720.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402071703
 8444411487460 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;R VIOLETAS, N. SN, LOTE 21A QUADRA 17 CASA 2 ;74.920,13;172.000,00;56.45;N�o;Casa, 0.00 de �rea total, 76.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411487460
 8022970007935 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA JACINTO, N. SN, CS 04, QD 117 ;48.273,20;110.000,00;56.12;N�o;Casa, 0.00 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022970007935
 8444401787703 ;RJ ;ITAGUAI ;ENGENHO ;RUA BARAO DO RIO BRANCO, N. 14, CASA 03 ;44.623,30;101.683,00;56.12;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401787703
 8787703831104 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 402, BL 14 ;61.002,41;138.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703831104
 8444405311509 ;RJ ;ITAGUAI ;JARDIM MAR ;RUA MARLY MOREIRA DE BRITO, N. S/N, QD 22 LT 10 CS 05 (LOT JD ITAGUAI MAR) ;45.983,90;104.000,00;55.79;N�o;Casa, 0.00 de �rea total, 63.74 de �rea privativa, 24.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405311509
 8444420489950 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA JOSE LOPES NOBOA, N. SN, QD 106 LT 29 CS 01 ;63.165,60;139.676,44;54.78;N�o;Casa, 0.00 de �rea total, 62.10 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420489950
 1555521217088 ;RJ ;ITAGUAI ;JARDIM MAR ;RUA MARLY MOREIRA DE BRITO, N. SN, QD 22 LT10 CS 01 ;73.492,26;160.870,73;54.32;N�o;Casa, 0.00 de �rea total, 63.74 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555521217088
 1555534605375 ;RJ ;ITAGUAI ;SANTA CANDIDA ;RUA TOCANTINS, N. SN, QD 10  CS 13 ;441.005,34;963.000,00;54.21;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2500.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534605375
 1787700359880 ;RJ ;ITAGUAI ;WEDA ;RUA VITOR EMANUEL CICARINO, N. S/N, Apto 204, TORRE 11, TIPO 01 ;63.763,49;138.000,00;53.80;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700359880
 8444411212878 ;RJ ;ITAGUAI ;MAZOMBA ;ESTRADA ENGENHEIRO IVAN MUNDIN, N. 290, CS54 ;52.308,68;112.573,67;53.54;N�o;Casa, 0.00 de �rea total, 42.55 de �rea privativa, 152.08 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411212878
 8444409392325 ;RJ ;ITAGUAI ;ESTRELA DO CEU ;RUA SAO FRANCISCO, N. SN, CS 03 ;81.306,26;175.000,00;53.54;N�o;Casa, 77.00 de �rea total, 77.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409392325
 8787703452154 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 301, TR 12 ;54.338,30;116.000,00;53.16;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703452154
 8787705383567 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 303, 3�PAV. TORRE 07 TIPO 01 ;67.915,81;143.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705383567
 8444415436355 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA LILAS, N. SN, QD 106, LT 38 ;73.447,96;153.000,00;52.00;N�o;Casa, 0.00 de �rea total, 51.22 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415436355
 8787703521776 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 202, TR 10 ;68.798,09;143.313,81;52.00;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703521776
 8787704572676 ;RJ ;ITAGUAI ;WEDA ;RUA VITOR EMANUEL CICARINO, N. 183, Apto 402, TORRE 02 ;81.769,60;170.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704572676
 8787705187440 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 102, TORRE 06, 183 ;64.616,18;133.645,81;51.66;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705187440
 8787706235898 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 204, ;61.886,51;128.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706235898
 8444409379116 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA DOS CRAVOS (RUA MIGUEL ARCANJO DA SILVA), N. 42, CS 42 QD 117 ;51.403,24;105.182,51;51.13;N�o;Casa, 0.00 de �rea total, 42.55 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409379116
 8444401869912 ;RJ ;ITAGUAI ;ENGENHO ;RUA BARAO DO RIO BRANCO, N. 14, CS 02 ;60.801,12;124.000,00;50.97;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 55.54 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401869912
 8444401787134 ;RJ ;ITAGUAI ;ENGENHO ;RUA BARAO DO RIO BRANCO, N. 14, CS13 ;53.116,70;108.296,15;50.96;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 1080.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401787134
 8444401787274 ;RJ ;ITAGUAI ;ENGENHO ;RUA BARAO DO RIO BRANCO, N. 14, CS15 ;52.480,97;107.000,00;50.96;N�o;Casa, 0.00 de �rea total, 49.91 de �rea privativa, 30.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401787274
 8444411277872 ;RJ ;ITAGUAI ;BRISA MAR ;RUA PRAIA DA SALINA, N. 27, LT 27  QD 52 ;98.208,74;200.000,00;50.90;N�o;Casa, 0.00 de �rea total, 75.74 de �rea privativa, 93.54 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411277872
 8444410359131 ;RJ ;ITAGUAI ;BRISA MAR ;RUA OVIDIO DE ALMEIDA, N. 875, CS A LT 79 QD 50 ;90.237,07;183.765,87;50.90;N�o;Casa, 0.00 de �rea total, 59.60 de �rea privativa, 71.40 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410359131
 8444402145063 ;RJ ;ITAGUAI ;JARDIM MAR ;RUA MARLY MOREIRA DE BRITO, N. 0, CASA 06  LOTE 10 ;74.803,84;152.000,00;50.79;N�o;Casa, 0.00 de �rea total, 63.74 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402145063
