
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1555522624930 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA FROTA AGUIAR FILHO, N. SN, LT 23 ;178.448,00;280.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 870.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522624930
 1787701940161 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29800, Apto 501, BL 08 ;184.821,15;290.000,00;36.27;Sim;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701940161
 1444406280625 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA DUARTE TEIXEIRA, N. 103, CS 01 BL 02 ;170.162,92;267.000,00;36.27;N�o;Casa, 80.22 de �rea total, 80.22 de �rea privativa, 603.25 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406280625
 1444415746330 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA PADRE MANUEL DA NOBREGA, N. 1006, ;637.314,30;1.000.000,00;36.27;N�o;Casa, 422.00 de �rea total, 422.00 de �rea privativa, 270.00 de �rea do terreno,  1 qto(s), WC, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415746330
 1787701795404 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DO SACARRAO, N. 862, Apto 111, BL 7 ;184.821,15;290.000,00;36.27;N�o;Apartamento, 53.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701795404
 1787701974163 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DO SACARRAO, N. 862, Apto 104, BL01 ;213.500,29;335.000,00;36.27;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701974163
 1787702126786 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 104, BL6 ;159.328,58;250.000,00;36.27;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702126786
 1444421414114 ;RJ ;RIO DE JANEIRO ;PEDRA DE GUARATIBA ;RUA JUAREZ GETIRANA, N. 965, CS01 ;214.774,92;337.000,00;36.27;N�o;Casa, 86.00 de �rea total, 86.31 de �rea privativa, 150.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421414114
 1444412433373 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA VINHEDO, N. 462, CASA 462-B ;172.712,18;271.000,00;36.27;N�o;Casa, 0.00 de �rea total, 167.00 de �rea privativa, 176.50 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412433373
 1600000040472 ;RJ ;RIO DE JANEIRO ;MARACANA ;AVENIDA MARACANA, N. 3200, Apto C01, ;479.260,35;752.000,00;36.27;Sim;Apartamento, 151.00 de �rea total, 151.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000040472
 1444403781623 ;RJ ;RIO DE JANEIRO ;JARDIM GUANABARA ;RUA MONSENHOR MAGALDI, N. 585, Apto 202, ;828.240,92;1.299.580,00;36.27;Sim;Apartamento, 0.00 de �rea total, 220.00 de �rea privativa, 0.00 de �rea do terreno, 3 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403781623
 1444409650709 ;RJ ;RIO DE JANEIRO ;JARDIM GUANABARA ;RUA SEVERIANO DA FONSECA, N. 238, Apto 102, LT 56 QD 11 ;497.105,15;780.000,00;36.27;Sim;Apartamento, 118.00 de �rea total, 118.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409650709
 1555537180936 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 881, Apto 1106, BL 01 ;310.372,06;487.000,00;36.27;Sim;Apartamento, 0.00 de �rea total, 117.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555537180936
 1444403483720 ;RJ ;RIO DE JANEIRO ;MARIA DA GRACA ;RUA DOMINGOS DE MAGALHAES, N. 1373, Apto 303, ;197.687,38;310.188,21;36.27;Sim;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403483720
 1444406407340 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA MARECHAL SETEMBRINO, N. 44, LT 19 QD 3A DO PA 10505 ;165.701,72;260.000,00;36.27;Sim;Casa, 134.00 de �rea total, 134.00 de �rea privativa, 196.28 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406407340
 1444412327212 ;RJ ;RIO DE JANEIRO ;OLARIA ;RUA JOAO REGO, N. 180, Apto 301, ;156.165,46;245.036,80;36.27;N�o;Apartamento, 64.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412327212
 1444404419510 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA LINS DE VASCONCELOS, N. 346, Apto 202, ;178.448,00;280.000,00;36.27;Sim;Apartamento, 85.00 de �rea total, 85.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404419510
 1555529133770 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;AVENIDA GEREMARIO DANTAS, N. 840, Apto 301, BL 01 ;168.888,29;265.000,00;36.27;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555529133770
 1555530134211 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;AVENIDA GEREMARIO DANTAS, N. 840, Apto 401, BL 2 ;167.613,66;263.000,00;36.27;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530134211
 1787701186050 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 245, Apto 102, BL 01 ;165.128,14;259.100,00;36.27;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701186050
 1787701678670 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 245, Apto 111, BL 03 ;159.328,58;250.000,00;36.27;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701678670
 1787701714188 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 245, Apto 407, BL2 ;184.821,15;290.000,00;36.27;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701714188
 8022870010721 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA PAU-FERRO, N. 204, Apto 402, BL 02 ;176.536,06;277.000,00;36.27;Sim;Apartamento, 67.00 de �rea total, 67.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022870010721
 1444404955706 ;RJ ;RIO DE JANEIRO ;MARECHAL HERMES ;RUA ASSIS MARTINS, N. 152, ;173.349,49;272.000,00;36.27;Sim;Casa, 119.00 de �rea total, 119.00 de �rea privativa, 234.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404955706
 1444405091357 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA ARQUIAS CORDEIRO, N. 104, ;192.532,65;302.100,00;36.27;Sim;Casa, 223.00 de �rea total, 223.00 de �rea privativa, 445.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405091357
 1444423152125 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;ESTRADA DOS TRES RIOS, N. SN, LT 12 PAL 25508 ;567.209,73;890.000,00;36.27;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1750.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423152125
 1555534780584 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;ESTRADA DO GUANUMBI, N. 630, Apto 408, BL 04 ;369.642,29;580.000,00;36.27;Sim;Apartamento, 78.00 de �rea total, 78.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534780584
 1787700539560 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA GOIANINHA, N. 230, Apto 501, BL 08 ;159.328,58;250.000,00;36.27;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700539560
 1787701852319 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;ESTRADA DOS BANDEIRANTES, N. 7277, Apto 401, BL 03 LT 01 PAL 49539 ;203.940,58;320.000,00;36.27;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701852319
 8787719214649 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 202, BL 11 ;119.777,50;186.000,00;35.61;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719214649
 8787714913026 ;RJ ;RIO DE JANEIRO ;COLEGIO ;ESTRADA DO COLEGIO, N. 122, Apto 1005, BLOCO 01 ;117.189,18;176.000,00;33.42;N�o;Apartamento, 80.07 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714913026
 8787720665268 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA PROJETADA 2 DO PAA 12.622, N. 420, Apto 106, BL 7 ;131.442,71;191.500,00;31.37;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720665268
 8787719302815 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 302, BL 13 ;127.805,64;186.000,00;31.29;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719302815
 8787711579613 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 305, BLOCO 03 FREGUESIA DE STA CRUZ ;89.773,89;130.500,00;31.21;N�o;Apartamento, 62.70 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711579613
 8787713879274 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MAURO PORTUGAL (RUA PROJETADA A), N. 311, Apto 404, BL 08 ;131.434,96;190.000,00;30.83;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713879274
 8787712869380 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 301, BL 06, LT 01 DO PAL 49359 ;112.132,23;162.000,00;30.79;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712869380
 8444407990306 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 205, BL 02 ;82.463,69;119.000,00;30.71;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407990306
 8787714281356 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 504, BL 01, LT 01 ;101.877,32;144.000,00;29.26;N�o;Apartamento, 68.31 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714281356
 8787718270049 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 302, BLOCO 04 ;104.903,14;147.000,00;28.64;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718270049
 8787713686905 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 203, BL 02 ;134.231,03;187.000,00;28.22;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713686905
 8787710402671 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 101, BL 06 ;95.637,07;132.000,00;27.55;N�o;Apartamento, 62.70 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710402671
 1787701574190 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ;RUA ZELIO VALVERDE, N. 30, Apto 213, BL 03 ;282.587,28;375.000,00;24.65;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701574190
 8787713312525 ;RJ ;RIO DE JANEIRO ;INHAUMA ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 310, BLOCO 02 TORRE 02 ;179.639,68;238.000,00;24.53;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713312525
 8787717637836 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA PROJETADA 2 - PAA 12.622, N. 285, Apto 203, BLOCO 7 ;145.503,19;192.700,00;24.50;N�o;Apartamento, 40.00 de �rea total, 0.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717637836
 8787716246167 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;AVENIDA DAS LAGOAS, N. 135, Apto 501, BLOCO 09 ;149.557,39;197.702,91;24.36;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716246167
 8787717262336 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 306, BL 11, LT 03 DO PAL 49.396 ;121.160,55;160.000,00;24.28;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717262336
 8787707870074 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 511, BL 01 ;103.864,20;137.000,00;24.19;N�o;Apartamento, 67.66 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707870074
 8787719565000 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 308, BL 11 ;141.191,71;186.000,00;24.10;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719565000
 8787720459129 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 502, BLOCO 5 ;130.621,47;172.000,00;24.06;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720459129
 8787715321971 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 101, BL 06 ;127.716,29;168.000,00;23.98;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715321971
 8787720800777 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 201, BL 05 ;139.150,55;183.000,00;23.97;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720800777
 8787720238572 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 501, BL 07 ;142.517,61;186.000,00;23.38;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720238572
 8787710647534 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 204, BL 11 ;145.146,13;186.000,00;21.97;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710647534
 8787713656925 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 501, LT 03, ;142.810,38;183.000,00;21.97;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713656925
 8555516943238 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 512, BL 05, LT 2, ;83.930,85;105.000,00;20.07;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516943238
 8787713301868 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 111, BL 03 ;168.861,42;210.000,00;19.59;N�o;Apartamento, 88.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713301868
 8787706812178 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 504, LT 01 DE 2� CAT DO PAL 49211 BL 04,1 V ;125.801,23;156.000,00;19.36;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706812178
 8787714947931 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 401, BL 02, LT 03 ;137.607,41;170.000,00;19.06;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714947931
 8787720653847 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, ANTES RUA PROJETADA 2 PAA126, N. 420, Apto 302, BL 6, LT 05 ;156.270,77;192.700,00;18.91;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720653847
 8787717339452 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA PROJETADA 2 PAA 12622, N. 285, Apto 302, BLOCO 13 ;127.349,03;157.000,00;18.89;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717339452
