
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787712512610 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 409, BL 04 ;82.439,33;157.495,70;47.66;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712512610
 8787712797614 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 304, BL 03 ;85.843,93;164.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712797614
 8444417000910 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES CHAVES, N. 125, CASA 02  QD 3A ;101.041,66;193.036,00;47.66;N�o;Casa, 0.00 de �rea total, 51.38 de �rea privativa, 37.23 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417000910
 8787707298532 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 104, BL 02 ;82.179,86;157.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707298532
 8787709439109 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 0, Apto 403, BL 10 ;85.196,13;162.762,41;47.66;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709439109
 8787712656573 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 304, BL 08 ;83.750,18;160.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712656573
 8787710507716 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 0, Apto 306, BL 11 ;95.566,43;182.574,28;47.66;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710507716
 8787714215027 ;RJ ;SAO GONCALO ;TRIBOBO ; R DALVA RAPOSO, N. 260, Apto 107, BL 02 ;83.750,18;160.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714215027
 8444418683698 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 330, CS 03 ;84.969,79;162.330,00;47.66;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 275.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418683698
 8555537216424 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 307, BL 06 ;82.703,30;158.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537216424
 8787707759769 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 1006, TORRE 01 ;86.367,37;165.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 77.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707759769
 8444405790628 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 438, CS 01 QD 24 LT 7 ;86.987,80;166.000,00;47.60;N�o;Casa, 142.54 de �rea total, 68.96 de �rea privativa, 142.54 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405790628
 8444409267849 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA ALVORADA, N. 540 ;95.372,16;182.000,00;47.60;N�o;Casa, 0.00 de �rea total, 83.85 de �rea privativa, 158.10 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409267849
 8444417317256 ;RJ ;SAO GONCALO ;FAZENDA DOS MINEIROS ;RUA GROELANDIA, N. 154, CASA 25 ;91.704,01;175.000,00;47.60;N�o;Casa, 55.00 de �rea total, 55.00 de �rea privativa, 131.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417317256
 8444430520655 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JAIME WAINER, N. 77, CS 02 ;46.898,58;89.400,00;47.55;N�o;Casa, 0.00 de �rea total, 43.23 de �rea privativa, 61.56 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430520655
 8787713485578 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL10 - LT 06 - VG05 ;71.915,43;137.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713485578
 8444413123236 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO BANDEIRA, N. 286, CASA 02, QD B ;67.715,99;129.000,00;47.51;N�o;Casa, 0.00 de �rea total, 35.95 de �rea privativa, 127.50 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413123236
 8787707337449 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 401, BL 02 ;71.285,52;135.800,00;47.51;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707337449
 8787712952113 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 411, BLOCO 03 ;67.387,04;128.373,35;47.51;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712952113
 8787712964260 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 110, BLOCO 08 ;68.240,92;130.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712964260
 8444410794741 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA O, N. 336, Apto 201, ANTIGA ESTRADA DA CONCEI�AO ;68.443,95;130.386,78;47.51;N�o;Casa, 0.00 de �rea total, 49.06 de �rea privativa, 82.32 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410794741
 1444412715808 ;RJ ;SAO GONCALO ;NEVES (NEVES) ; AVENIDA VEREADOR FRANCISCO PINNA, N. 37, Apto 505, ;74.078,86;141.000,00;47.47;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412715808
 1444416572149 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA VICENTE PIZON, N. 19, CASA 06 LOTE 27-A QUADRA 04 ;78.807,30;150.000,00;47.47;N�o;Casa, 0.00 de �rea total, 39.78 de �rea privativa, 39.78 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416572149
 8444414659512 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA OSMAR DA CONCEICAO, N. 151, QD 05 LT 443 ;75.129,63;143.000,00;47.47;N�o;Casa, 0.00 de �rea total, 112.93 de �rea privativa, 360.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414659512
 8021870016489 ;RJ ;SAO GONCALO ;PARAISO ;TRAVESSA ALBERTO SOUZA, N. 51, 0 ;131.373,97;250.000,00;47.46;Sim;Casa, 0.00 de �rea total, 200.00 de �rea privativa, 73.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021870016489
 1444404406206 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 131, LT 13, QD 123 ;172.888,13;329.000,00;47.46;Sim;Casa, 0.00 de �rea total, 231.25 de �rea privativa, 300.00 de �rea do terreno,  4 qto(s), WC, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404406206
 1444402089211 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA OLIVEIRA MARTINS, N. 47, Apto 201 ;156.597,76;298.000,00;47.46;N�o;Apartamento, 0.00 de �rea total, 217.44 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402089211
 8444401182194 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JOAO SAMPAIO, N. 78, CS 6 ;86.212,41;164.000,00;47.44;N�o;Casa, 0.00 de �rea total, 57.93 de �rea privativa, 56.35 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401182194
 8444404987860 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO COELHO, N. 1545, CS 04 ;69.148,37;131.500,00;47.42;N�o;Casa, 0.00 de �rea total, 55.22 de �rea privativa, 89.92 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404987860
 8444408365812 ;RJ ;SAO GONCALO ;3� DISTRITO ZONA URB ; RUA CAETES, N. 930, CS 05, ;54.280,15;103.000,00;47.31;N�o;Casa, 0.00 de �rea total, 32.00 de �rea privativa, 56.96 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408365812
 8444431639737 ;RJ ;SAO GONCALO ;COELHO ;RUA FRANCISCO NASCIMENTO, N. 126, CASA 09, ;80.091,34;152.000,00;47.31;N�o;Casa, 47.22 de �rea total, 47.22 de �rea privativa, 32.78 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431639737
 8787707546358 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 304, BL 05 �REA 1-AA ;81.672,09;155.000,00;47.31;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707546358
 8555534888448 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 302, BL 02, ;126.158,04;239.375,20;47.30;N�o;Apartamento, 0.00 de �rea total, 59.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534888448
 8555503163760 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DOMINGOS COSTA, N. 155, Apto 504, BL 01 ;125.433,27;238.000,00;47.30;N�o;Apartamento, 0.00 de �rea total, 99.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503163760
 1444419586787 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA 31, N. SN, LT 03 QD 106 ;99.672,88;189.000,00;47.27;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419586787
 8444416205047 ;RJ ;SAO GONCALO ;MUTONDO ;RUA ANTONIO CONSELHEIRO, N. 57, CS 01 LT 14 QD II ;98.618,14;187.000,00;47.27;N�o;Casa, 0.00 de �rea total, 47.48 de �rea privativa, 57.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416205047
 8444406235911 ;RJ ;SAO GONCALO ;GRADIM ;RUA MANUEL DUARTE, N. 3258, Apto 103, BL 08 ;103.184,18;195.658,14;47.27;N�o;Apartamento, 0.00 de �rea total, 60.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406235911
 1444420810997 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 307, BL 03 ;109.165,54;207.000,00;47.27;N�o;Apartamento, 0.00 de �rea total, 59.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420810997
 1444405381320 ;RJ ;SAO GONCALO ;AMENDOEIRA ;ESTRADA DAS PEDRINHAS, N. 354, CS 02 ;105.473,95;200.000,00;47.27;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405381320
 1444419822022 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM VIEIRA DE SOUZA, N. 238, CS 03, ;107.056,05;203.000,00;47.27;N�o;Casa, 0.00 de �rea total, 63.75 de �rea privativa, 246.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419822022
 8444422708969 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS, N. 642, CS 06 ;39.033,56;74.000,00;47.26;N�o;Casa, 0.00 de �rea total, 25.87 de �rea privativa, 26.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422708969
 8444430472855 ;RJ ;SAO GONCALO ;JD SRA. B. ESPERAN�A ;AVENIDA NEUSA MARIA  RODRIGUES DA SILVA, N. 119, Apto 201, ;58.073,47;109.869,20;47.15;N�o;Apartamento, 28.17 de �rea total, 28.17 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430472855
 8555536303560 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 203, BL 16 ;55.499,75;105.000,00;47.15;N�o;Apartamento, 41.40 de �rea total, 41.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536303560
 8444422595773 ;RJ ;SAO GONCALO ;LARANJAL ;RUA VISCONDE NELSON, N. 289, CASA 03 ;55.499,75;105.000,00;47.15;N�o;Casa, 27.48 de �rea total, 27.48 de �rea privativa, 47.27 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422595773
 8444420861557 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 615, CS 01 ;56.028,33;106.000,00;47.15;N�o;Casa, 33.08 de �rea total, 33.08 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420861557
 8555518177354 ;RJ ;SAO GONCALO ;SANTA CATARINA ;TRAVESSA ELOI, N. 13, CS 03 ;60.796,28;115.000,00;47.14;N�o;Casa, 0.00 de �rea total, 38.78 de �rea privativa, 63.52 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518177354
 8444422994473 ;RJ ;SAO GONCALO ;MONJOLOS ; RUA ITALIA, N. 1228, CASA 05, ;71.380,91;135.000,00;47.13;N�o;Casa, 51.20 de �rea total, 51.20 de �rea privativa, 103.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422994473
 8444421180936 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JAIME WAINER, N. 54, CS 02 LT 10 QD B ;79.378,59;150.000,00;47.09;N�o;Casa, 0.00 de �rea total, 63.08 de �rea privativa, 71.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421180936
 8444407236091 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PIRES DO RIO, N. 341, CS 05 LT 1418 ;75.145,07;142.000,00;47.09;N�o;Casa, 0.00 de �rea total, 40.28 de �rea privativa, 40.28 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407236091
 1444416750756 ;RJ ;SAO GONCALO ;BOACU ;RUA IMBOASSU, N. 331, Apto 103, BL 23 ;81.495,36;154.000,00;47.09;N�o;Apartamento, 0.00 de �rea total, 52.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416750756
 8444419478397 ;RJ ;SAO GONCALO ;BOACU ;RUA IMBOASSU, N. 331, Apto 102, BLOCO 01 ;80.966,17;153.000,00;47.09;N�o;Apartamento, 0.00 de �rea total, 52.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419478397
 1555514922405 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA RANGEL, N. 592 ;156.146,69;295.000,00;47.07;Sim;Casa, 210.00 de �rea total, 210.00 de �rea privativa, 200.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555514922405
 8787710145466 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, LOTE 06 BL 806 ;63.628,87;120.000,00;46.98;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710145466
 8787712413786 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 502, BLOCO 04 ;64.954,47;122.500,00;46.98;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712413786
 8444430187450 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA SANTA LUZIA, N. 1000, CASA 45 ;60.977,67;115.000,00;46.98;N�o;Casa, 44.00 de �rea total, 44.00 de �rea privativa, 43.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430187450
 8444432968475 ;RJ ;SAO GONCALO ;TRINDADE ;RUA JULIO VERNE, N. 140, CS 03 ;65.749,83;124.000,00;46.98;N�o;Casa, 43.52 de �rea total, 43.52 de �rea privativa, 45.90 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432968475
 8787703911850 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 403, BL 09 ;81.744,83;154.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 48.46 de �rea privativa, 91.74 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703911850
 8444420220012 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 836, CASA 02 CASA 03 CASA 05 CASA 06 CASA07 ;75.375,10;142.000,00;46.92;N�o;Casa, 0.00 de �rea total, 44.82 de �rea privativa, 44.99 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420220012
 8444409700674 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEROLAS QUADRA, N. 264, CASA 02 ;77.808,23;146.583,80;46.92;N�o;Casa, 0.00 de �rea total, 42.09 de �rea privativa, 42.09 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409700674
 8444430684178 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 1265, CS 03 ;74.313,48;140.000,00;46.92;N�o;Casa, 0.00 de �rea total, 39.90 de �rea privativa, 46.49 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430684178
 8787705741986 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS QUADRA, N. 77, Apto 403, ;79.621,59;150.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705741986
 8444411767195 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA VISCONDE SEABRA, N. 745, Apto 201, CS 11 ;79.913,53;150.550,00;46.92;N�o;Apartamento, 0.00 de �rea total, 56.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411767195
 8444427231966 ;RJ ;SAO GONCALO ;SANTA CATARINA ;TRAVESSA JURANIL, N. 489, Apto 201, CS 02 ;76.436,72;144.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 31.66 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427231966
 8787712872470 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 204, BLOCO 09 ;76.436,72;144.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712872470
 8444417368411 ;RJ ;SAO GONCALO ;PORTO NOVO ;TRAVESSA JUREMA, N. 222, CS 02 ;74.313,48;140.000,00;46.92;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 50.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417368411
 8787712634650 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 104, BLOCO 10 ;59.482,44;112.000,00;46.90;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712634650
