
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444411526856 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA CORONEL RAMIRO PEREIRA, N. 47, CS 02 ;79.888,24;169.000,00;52.73;N�o;Casa, 0.00 de �rea total, 40.00 de �rea privativa, 77.00 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411526856
 1444414314940 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA MARIO QUINTAO, N. 175, Apto 201, CS BASE ;82.251,80;174.000,00;52.73;N�o;Apartamento, 0.00 de �rea total, 109.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414314940
 1444418495257 ;RJ ;SAO GONCALO ;ALMERINDA ;RUA EXPEDICIONARIO BENEDITO FRANCISCO SILVA, N. 274, CS 01 ;79.415,53;168.000,00;52.73;N�o;Casa, 0.00 de �rea total, 180.00 de �rea privativa, 360.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418495257
 1444417150604 ;RJ ;SAO GONCALO ;BOACU ;RUA VEREADOR ACACIO LIMA, N. 62, Apto 301, BL A ;74.688,42;158.000,00;52.73;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417150604
 8444412248507 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO ANTIGA RUA 68N, N. 31, CS 06 ;43.746,85;92.500,00;52.71;N�o;Casa, 0.00 de �rea total, 28.69 de �rea privativa, 33.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412248507
 8555536584071 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 501, BL 12 ;62.796,45;132.689,47;52.68;N�o;Apartamento, 0.00 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536584071
 8787706193150 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 306, LOT 37A1 LOT JARDIM CATARINA ;63.889,93;135.000,00;52.68;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706193150
 1444414128373 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA RENASCEN�A, N. S/N, Apto 102, BL 14 ;66.288,09;140.000,00;52.66;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414128373
 1555536908839 ;RJ ;SAO GONCALO ;PITA ;RUA PASCOAL DE MELO, N. 36, Apto 202, BL B ;116.504,10;246.000,00;52.65;N�o;Apartamento, 0.00 de �rea total, 74.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555536908839
 8444423378849 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS, N. 642, CS01 ;42.171,24;89.000,00;52.62;N�o;Casa, 0.00 de �rea total, 26.19 de �rea privativa, 26.19 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423378849
 8444408595699 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA PASTOR LUTHER KING, N. 55, CS 02, LT 23, QD 18 ;46.198,83;97.500,00;52.62;N�o;Casa, 0.00 de �rea total, 46.72 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408595699
 8444415568022 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DAVID CANABARRO, N. 356 ;84.374,82;178.000,00;52.60;N�o;Casa, 0.00 de �rea total, 66.88 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415568022
 8787707194427 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 111, BL SB ;60.693,98;128.000,00;52.59;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707194427
 8555516381035 ;RJ ;SAO GONCALO ;MIRIAMBI ;R PLANALTO, N. 700, Apto 203 ;61.642,31;130.000,00;52.59;N�o;Apartamento, 0.00 de �rea total, 45.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516381035
 8444416976264 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 655, CS 01 ;61.087,82;128.830,59;52.59;N�o;Casa, 0.00 de �rea total, 39.58 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416976264
 8444423326199 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CS03 ;61.642,31;130.000,00;52.59;N�o;Casa, 0.00 de �rea total, 40.05 de �rea privativa, 51.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423326199
 8444404329030 ;RJ ;SAO GONCALO ;VILA CANDOZA ;ESTRADA DO COELHO, N. 1545, CS 10 ;60.456,88;127.500,00;52.59;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 85.99 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404329030
 8787706147867 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 307, LOT 37A1 LOT JARDIM CATARINA ;36.791,77;77.500,00;52.53;N�o;Apartamento, 0.00 de �rea total, 28.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706147867
 8444426258968 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 104, CS 9 ;66.965,94;141.000,00;52.51;N�o;Casa, 0.00 de �rea total, 54.77 de �rea privativa, 47.86 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426258968
 8444428548025 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 2415, Apto 101, ;67.915,81;143.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428548025
 8444409011739 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA MINISTRO CHURCHIL, N. 741, CS 03 ;71.715,30;151.000,00;52.51;N�o;Casa, 0.00 de �rea total, 50.74 de �rea privativa, 58.07 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409011739
 8444429569239 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA CIDADE DE LISBOA, N. 932, CS BASE ;69.917,01;147.213,61;52.51;N�o;Casa, 0.00 de �rea total, 44.90 de �rea privativa, 750.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429569239
 8787708662777 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 404, BL 09 ;70.290,49;148.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708662777
 8787712747293 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 104, BL 13 ;66.597,67;140.224,60;52.51;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712747293
 8787716036170 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 303, BL-18 LT.06 ;68.865,69;145.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716036170
 8444404331875 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 200, Apto 103, LT 18, QD 30 ;68.390,75;144.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 53.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404331875
 8787700814560 ;RJ ;SAO GONCALO ;PACHECO ;RUA JOAQUIM CLETO, N. 150, CS 30 ;69.632,46;146.614,48;52.51;N�o;Casa, 0.00 de �rea total, 50.14 de �rea privativa, 58.32 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700814560
 8444426231270 ;RJ ;SAO GONCALO ;ITAUNA ;RUA TENENTE JOSE MOURA E SILVA, N. 819, Apto 203, . ;68.865,69;145.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 48.87 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426231270
 8555534102533 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 503, BL 02 ;73.140,11;154.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534102533
 8444421198126 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 5, CASA 01 LT.3-1 ;66.491,01;140.000,00;52.51;N�o;Casa, 0.00 de �rea total, 57.93 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421198126
 8555536093957 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 202, BL 07 ;71.715,30;151.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536093957
 8555537586795 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 506, BL 10 ;72.665,17;153.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537586795
 8444422541290 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PAULO BARRETO, N. 419, CASA 05 ;50.045,33;105.000,00;52.34;N�o;Casa, 0.00 de �rea total, 32.14 de �rea privativa, 525.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422541290
 8444415139784 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ; RUA EXPEDICIONARIO AMARO FELICISSIMO SILVEIRA, N. 95, CASA BASE ;51.475,20;108.000,00;52.34;N�o;Casa, 0.00 de �rea total, 33.27 de �rea privativa, 46.18 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415139784
 8444416470859 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; R OURO BRANCO, N. 1527, CS 06, ;51.475,20;108.000,00;52.34;N�o;Casa, 0.00 de �rea total, 35.37 de �rea privativa, 38.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416470859
 8787705462130 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 206, QD 205N ;51.237,06;107.500,36;52.34;N�o;Apartamento, 0.00 de �rea total, 36.68 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705462130
 8787707255558 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA TURMALINA, N. 1370, Apto 108, ;50.045,33;105.000,00;52.34;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707255558
 8444420203010 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA ANTONIO TOLEDO, N. 269, Apto 201 ;67.298,59;141.000,00;52.28;N�o;Apartamento, 0.00 de �rea total, 75.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420203010
 8444422651401 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA ZILDA SILVARES, N. 586, CS 02 ;71.594,25;150.000,00;52.28;N�o;Casa, 0.00 de �rea total, 63.58 de �rea privativa, 103.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422651401
 8444423287002 ;RJ ;SAO GONCALO ;PACHECO ;RUA JELCYR CANELAS PORTO, N. 104, LT 23 QD C CS 01 ;54.515,17;114.000,00;52.18;N�o;Casa, 0.00 de �rea total, 38.70 de �rea privativa, 44.57 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423287002
 8444426157800 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOSE MOURA E SILVA, N. 819, Apto 301, APTO301 ;59.775,41;125.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 52.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426157800
 8444408878348 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA DOS DIAMANTES, N. 550, Apto 402, BLOCO 01 ;58.101,70;121.500,00;52.18;N�o;Apartamento, 0.00 de �rea total, 53.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408878348
 8444418041882 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO QUADRA, N. 270, CASA 08 LT 07 QD 99N ;55.471,58;116.000,00;52.18;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 25.98 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418041882
 8444428041478 ;RJ ;SAO GONCALO ;COELHO ;RUA PINHEIRO CHAGAS, N. 725, Apto 0, CASA 04 ;57.384,39;120.000,00;52.18;N�o;Casa, 0.00 de �rea total, 33.41 de �rea privativa, 47.85 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428041478
 8444404303073 ;RJ ;SAO GONCALO ;SANTA ISABEL ;ESTRADA SANTA ISABEL, N. 1254, CASA 02 ;58.340,80;122.000,00;52.18;N�o;Casa, 0.00 de �rea total, 43.90 de �rea privativa, 57.41 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404303073
 8444417464976 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS RUBIS, N. 367, LT 16, QD 70N, CS 01 ;72.303,28;151.000,00;52.12;N�o;Casa, 0.00 de �rea total, 59.30 de �rea privativa, 45.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417464976
 8444419916564 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, CASA 03 ;74.218,60;155.000,00;52.12;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 48.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419916564
 8444425008399 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 665, CS 01 ;74.170,71;154.900,00;52.12;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 56.70 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425008399
 8787706247993 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 119, LT 37A1 ;67.993,82;142.000,00;52.12;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706247993
 8444417287667 ;RJ ;SAO GONCALO ;COELHO ;RUA VICENCIO DA SILVA, N. 280, CS 07 ;68.520,52;143.100,00;52.12;N�o;Casa, 0.00 de �rea total, 39.05 de �rea privativa, 604.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417287667
 8444413711596 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 712, CS 12, QD99N, LT 23A ;53.168,89;111.000,00;52.11;N�o;Casa, 0.00 de �rea total, 26.01 de �rea privativa, 48.40 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413711596
 8444419896776 ;RJ ;SAO GONCALO ;COELHO ;RUA JOAO ANTONIO DA ROCHA, N. 96, CASABASE ;51.731,90;108.000,00;52.11;N�o;Casa, 0.00 de �rea total, 34.99 de �rea privativa, 34.88 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419896776
 8444419392875 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 75, CS 05 ;53.647,89;112.000,00;52.11;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 34.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419392875
 8444422855716 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CASA 07 ;52.689,89;110.000,00;52.11;N�o;Casa, 0.00 de �rea total, 40.05 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422855716
 8444415396019 ;RJ ;SAO GONCALO ;MARAMBAIA ;R O, N. 336, CS 18, ;53.887,39;112.500,00;52.11;N�o;Casa, 47.20 de �rea total, 47.20 de �rea privativa, 91.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415396019
 8444425301789 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA7  LOTE 31 QUADRA 09 ;50.294,90;105.000,00;52.11;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425301789
 8444416556273 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO (ANTIGA R 42), N. 1527, CS 01, QD 171, LT 30 ;51.268,66;107.000,00;52.09;N�o;Casa, 0.00 de �rea total, 38.25 de �rea privativa, 38.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416556273
 8787705961102 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 221, BL 02 ;53.185,25;111.000,00;52.09;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705961102
 8787707165508 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 217, LT 37A1 ;49.112,50;102.500,00;52.09;N�o;Apartamento, 0.00 de �rea total, 28.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707165508
 8444428364943 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 20 ;54.143,54;113.000,00;52.09;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 50.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428364943
 8444406801844 ;RJ ;SAO GONCALO ;MUTUAGUACU ;RUA OSORIO DUTRA, N. 224, CS 01 ;78.166,36;163.000,00;52.05;N�o;Casa, 0.00 de �rea total, 53.00 de �rea privativa, 110.67 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406801844
 8444418238856 ;RJ ;SAO GONCALO ;SANTA CATARINA ;RUA R ZULMIRA, N. 790, Apto 102, BLOCO B ;84.400,48;176.000,00;52.05;N�o;Apartamento, 0.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418238856
 8555514112347 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;AVENIDA  FLAVIO MONTEIRO DE BARROS, N. 1217, CS 02 ;80.564,10;168.000,00;52.05;N�o;Casa, 0.00 de �rea total, 103.00 de �rea privativa, 64.30 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514112347
 8444412624665 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITANHANDU, N. 86, CS 15 ;54.806,73;114.000,00;51.93;N�o;Casa, 0.00 de �rea total, 31.50 de �rea privativa, 50.56 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412624665
 8444415651213 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITANHANDU, N. 86, CS 12 ;55.287,50;115.000,00;51.93;N�o;Casa, 0.00 de �rea total, 31.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415651213
