
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787716830829 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 403, BL 20 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 83.51 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716830829
 8787717307810 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 301, BL 14 VG 471 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717307810
 8444423278542 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 289, Apto 306, BL 12 VG 99 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 72.33 de �rea total, 53.01 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423278542
 8444426312903 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 289, Apto 104, BL 05 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 72.37 de �rea total, 53.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426312903
 8787711897364 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; R VICENTE DE CARVALHO, N. S/N, Apto 303, BL 24 ;95.111,43;160.500,00;40.75;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711897364
 8787712495820 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ;RUA VICENTE DE CARVALHO, N. 01, Apto 402, BL 14 ;99.259,60;167.500,00;40.75;N�o;Apartamento, 85.32 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712495820
 8444429236116 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; ANTONIO PINHEIRO, N. 16, SN, 0434 ;103.704,06;175.000,00;40.75;N�o;Casa, 47.18 de �rea total, 47.18 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429236116
 8555536632777 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; RUA TABELI�O JOS� PINTO DE CARVALHO, N. 77, QD S L 39 ;103.704,06;175.000,00;40.75;N�o;Casa, 150.00 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536632777
 8555537068662 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; RUA DOUTOR LOURIVAL MARTINS BEDA, N. 1162, Apto 207, BL 07 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 59.59 de �rea total, 52.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537068662
 8787703865300 ;RJ ;CAMPOS DOS GOYTACAZES ;GOYTACAZES ;RUA ESCRIVA MARIA JOSE NEVES DE CARVALHO, N. 29, LT  14 QD 09 ;93.122,51;157.143,70;40.75;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703865300
 8444431443336 ;RJ ;CAMPOS DOS GOYTACAZES ;CODIM ;RUA CLAUDIO GOMES SILVA, N. 20, LT 09 QD H RUA I ;196.710,47;329.500,00;40.31;Sim;Pr�dio, 0.00 de �rea total, 125.00 de �rea privativa, 126.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431443336
 8444404906363 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;AVENIDA SENADOR TARCISIO MIRANDA, N. 563, Apto 401, BL 10 ;74.780,36;125.000,00;40.18;N�o;Apartamento, 76.38 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404906363
 1444402359308 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA ORIGENES LESSA, N. 114, LT 29, QD K ;570.000,00;950.000,00;40.00;N�o;Casa, 293.33 de �rea total, 293.33 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402359308
 8444412806690 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA OSVALDINO LIMA RIBEIRO, N. 36, Apto 408, BL 5 ;77.348,21;128.000,00;39.58;N�o;Apartamento, 46.70 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412806690
 8787706216460 ;RJ ;CAMPOS DOS GOYTACAZES ;BAIRRO CARVAO ;RUA HERCILIA RIBEIRO, N. 69, LT 21 QD S ;114.838,57;190.000,00;39.56;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706216460
 8787704543471 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383, Apto 101, BL 12A ;111.816,50;185.000,00;39.56;N�o;Apartamento, 85.42 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704543471
 8787714716093 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415, Apto 401, BL 10B VG 196 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714716093
 8787713014664 ;RJ ;CAMPOS DOS GOYTACAZES ;HORTO ;AVENIDA ARTHUR BERNARDES, N. 1520, Apto 405, BL A ;129.948,90;215.000,00;39.56;N�o;Apartamento, 75.98 de �rea total, 44.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713014664
 8787719368832 ;RJ ;CAMPOS DOS GOYTACAZES ;DISTRITO INDUSTRIAL ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 301, BL20, VG288 ;113.629,74;188.000,00;39.56;N�o;Apartamento, 83.51 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719368832
 8787717153111 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA ARMINDA SOUZA, N. 110, LT 04 QD E ;123.904,77;205.000,00;39.56;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717153111
 8787715120291 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;AV TARCISIO MIRANDA, N. 342, Apto 204, BL 13 ;112.239,59;185.700,00;39.56;N�o;Apartamento, 108.71 de �rea total, 46.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715120291
 8787712884614 ;RJ ;CAMPOS DOS GOYTACAZES ;VILA DA RAINHA ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 270, Apto 301, BL 18 VG 384 ;113.758,07;188.212,32;39.56;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712884614
 8787701261220 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE ROSARIO ;AVENIDA DOUTOR ARTUR BERNARDES, N. 1478, Apto 106, BL 03 ;117.377,10;194.200,00;39.56;N�o;Apartamento, 127.30 de �rea total, 106.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701261220
 8787715604345 ;RJ ;CAMPOS DOS GOYTACAZES ;FLAMBOYANT II ;AVENIDA DOUTOR ARTHUR BERNARDES, N. 1438, Apto 804, BL 05 VG 175 ;120.835,08;199.921,22;39.56;N�o;Apartamento, 60.17 de �rea total, 60.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715604345
 8555517037796 ;RJ ;CAMPOS DOS GOYTACAZES ;NOVO JOQUEI ; RUA CAIO PRADO JUNIOR, N. 42, QD H LT 36-A ;131.459,94;217.500,00;39.56;N�o;Casa, 54.14 de �rea total, 54.14 de �rea privativa, 164.50 de �rea do terreno,  2 qto(s), WC, cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517037796
 8555537231296 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 101, BL 03B ;113.396,06;187.613,38;39.56;N�o;Apartamento, 74.69 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537231296
 8555537847254 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ; RUA JO�O CABRAL DE MELO NETO, N. 03, Apto 204, BL 02A ;111.816,50;185.000,00;39.56;N�o;Apartamento, 70.03 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537847254
 8555540125825 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 301, BL 2A VG 16 ;113.396,06;187.613,38;39.56;N�o;Apartamento, 70.03 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540125825
 8787711655042 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 103, BLOCO 18 ;113.758,07;188.212,32;39.56;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711655042
 8787712408065 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 403, BL 16 VG 451 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 71.01 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712408065
 8787713236322 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ; AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 403, BL 18 VG 396 ;116.651,81;193.000,00;39.56;N�o;Apartamento, 71.01 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713236322
 8787716127133 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 201, BL 16 ;113.758,07;188.212,32;39.56;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716127133
 8787718234883 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 101, BL 15 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 55.23 de �rea total, 46.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718234883
 8444421622181 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 177, Apto 202, BL 07 VG 69 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 66.30 de �rea total, 47.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421622181
 8787700835044 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; RUA ADALTINA FERNANDES DE ALVARENGA, N. 16, QD K, LT 06 ;121.003,58;200.200,00;39.56;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700835044
 8787701244511 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ;RUA  JOSE ANTONIO P SALLES, N. SN, LT 06 QD C ;122.523,42;202.714,56;39.56;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 287.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701244511
 1555533513418 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE GUARUS ;AVENIDA CARLOS ALBERTO CHEBABE, N. 615, ;260.283,02;429.901,11;39.46;Sim;Casa, 143.50 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno, WC, 2 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533513418
 8018070017642 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE LEOPOLDINA ;RUA DOUTOR SILVIO BASTOS TAVARES, N. 358, Apto 302, BL 28 ;86.687,14;142.000,00;38.96;N�o;Apartamento, 55.44 de �rea total, 55.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8018070017642
 1555521746226 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA OSVALDINO LIMA RIBEIRO, N. 36/38, Apto 103, BL 03 ;91.570,92;150.000,00;38.96;N�o;Apartamento, 56.81 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555521746226
 8444414480121 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA JULIO BARCELOS, N. 3, Apto 104, BL 7 ;85.466,19;140.000,00;38.96;N�o;Apartamento, 82.74 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414480121
 8555526475199 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA DOUTOR ABELARDO DE MELO, N. 19, Apto 303, BL 01 ;90.105,79;147.600,00;38.96;N�o;Apartamento, 79.54 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526475199
 1555528273030 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JULIAO NOGUEIRA ;PRACA SANTISSIMO SALVADOR, N. 21, Apto 404, BL 01 ;91.570,92;150.000,00;38.96;N�o;Apartamento, 0.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528273030
 1444412965162 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 201, BL 06 ;90.960,45;149.000,00;38.96;N�o;Apartamento, 0.00 de �rea total, 47.73 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412965162
 8787718795729 ;RJ ;CAMPOS DOS GOYTACAZES ;HORTO ;AVENIDA  ARTHUR BERNARDES, N. 1520, Apto 607, BL B ;151.239,21;247.000,00;38.77;N�o;Apartamento, 108.83 de �rea total, 57.05 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718795729
 8444422709825 ;RJ ;CAMPOS DOS GOYTACAZES ;ALPHAVILLE ;RUA HELIO VASCONCELOS ALVARENGA, N. 309, QD Q LT 15 LOT RES VILLAGE ;170.098,19;277.800,00;38.77;N�o;Casa, 63.79 de �rea total, 63.79 de �rea privativa, 189.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422709825
 8444422913147 ;RJ ;CAMPOS DOS GOYTACAZES ;VIVENDAS DO COQUEIRO IV ;RUA CIRILO ANTUNES, N. 0, LT 36, QD 23 ;177.262,15;289.500,00;38.77;N�o;Casa, 168.00 de �rea total, 62.63 de �rea privativa, 168.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422913147
 1787701921205 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA GEORGINA TEIXEIRA, N. 110, LT 20 QD T ;113.021,61;183.000,00;38.24;N�o;Pr�dio, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701921205
 8132770007269 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE ESPLANADA ;RUA DOUTOR WALTER SALLES, N. 74, 74 ;106.227,96;172.000,00;38.24;N�o;Casa, 69.54 de �rea total, 69.54 de �rea privativa, 95.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8132770007269
 1018020011227 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE SANTO AMARO ;AVENIDA DOUTOR NILO PECANHA, N. 512, Apto 1602, BL 03 ;137.214,28;218.000,00;37.06;N�o;Apartamento, 0.00 de �rea total, 113.83 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1018020011227
 1444411853930 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOAO MARIA ;  RUA JOSE PAULO PAES, N. 135, ;254.925,72;400.000,00;36.27;N�o;Casa, 0.00 de �rea total, 119.70 de �rea privativa, 525.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411853930
 1444419662106 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;RUA OSWALDO TAVARES, N. 256, ;860.374,31;1.350.000,00;36.27;Sim;Pr�dio, 335.56 de �rea total, 335.56 de �rea privativa, 440.00 de �rea do terreno,  5 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419662106
 1787700714125 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;AVENIDA SENADOR TARCISO MIRANDA, N. 1507, CS 01 ;293.164,58;460.000,00;36.27;Sim;Casa, 104.02 de �rea total, 104.02 de �rea privativa, 167.03 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700714125
 1444407558848 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE SAO CAETANO ;RUA LIONS CLUB, N. 9, Apto 802, ;267.672,01;420.000,00;36.27;Sim;Apartamento, 96.28 de �rea total, 73.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407558848
 1555525281805 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE SANTO AMARO ;AVENIDA DOUTOR NILO PECANHA, N. 512, Apto 506, BL 01 ;181.634,58;285.000,00;36.27;N�o;Apartamento, 0.00 de �rea total, 113.83 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555525281805
 8444423235649 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE SANTO AMARO ;AVENIDA DOUTOR NILO PECANHA, N. 512, Apto 608, TORRE 03 ;166.020,38;260.500,00;36.27;Sim;Apartamento, 98.34 de �rea total, 98.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423235649
 8787706974127 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA ANTONIETA FERNANDES, N. 94, LT 38, QD H ;84.730,51;127.000,00;33.29;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706974127
 8555538902151 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE SAO CAETANO ; RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 206, BL 02 ;119.685,91;165.000,00;27.47;N�o;Apartamento, 72.15 de �rea total, 53.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538902151
 8787704439445 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 103, BL A ;141.859,30;160.000,00;11.34;N�o;Apartamento, 93.62 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704439445
