
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444423052501 ;RJ ;NOVA FRIBURGO ;RIOGRANDINA ;RUA JACIRA DOS SANTOS BORGES, N. 98, 04, ;90.406,07;180.000,00;49.78;N�o;Casa, 0.00 de �rea total, 52.64 de �rea privativa, 168.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423052501
 1444420615167 ;RJ ;NOVA FRIBURGO ;GRANJA SPINELLI ;ESTRADA DE TERESOPOLIS, N. SN, Apto LT 1, LOTE, 169 ;517.177,60;968.000,00;46.58;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 9150.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420615167
 8444431348244 ;RJ ;NOVA FRIBURGO ;CONSELHEIRO PAULINO ;ESTRADA LEOPOLDINA PINEL GARCIA, N. 437, Apto 102, BL 05 ;87.704,00;160.000,00;45.19;N�o;Apartamento, 43.50 de �rea total, 43.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431348244
 8444414012748 ;RJ ;NOVA FRIBURGO ;PONTE DA SAUDADE ;AVENIDA ANA BARBOSA MOREIRA, N. 477, LT 04-A - 1�DISTRITO ;75.884,78;131.000,00;42.08;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 247.75 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414012748
 1444401969846 ;RJ ;NOVA FRIBURGO ;MURY ;RUA ABARE, N. 101, LT 27 QD B ;122.737,54;195.000,00;37.06;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1800.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401969846
 1444421375828 ;RJ ;NOVA FRIBURGO ;PRADO ;RUA CARMEM RUIZ DE BARROS, N. SN, LT 20 QD C ;195.018,18;306.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 850.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421375828
 1444422104496 ;RJ ;NOVA FRIBURGO ;DEBOSSAN ; RUA SIR ALEXANDER FLEMING, N. SN, LT 82 GLEBA B ;524.509,67;823.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2730.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422104496
 1444423147024 ;RJ ;NOVA FRIBURGO ;DEBOSSAN ;RUA ALEXANDRE FLEMING, N. 0, SN, 90GLEBA B ;408.805,56;641.450,47;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1963.75 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423147024
 1444423966521 ;RJ ;NOVA FRIBURGO ;DEBOSSAN ;RUA CARLITO MARCHON, N. 1474, GL C LT 162 ;697.221,84;1.094.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 9250.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423966521
 1555504097410 ;RJ ;NOVA FRIBURGO ;CONEGO ;R MARECHAL RONDON, N. 650, LT 5 ;477.985,73;750.000,00;36.27;Sim;Casa, 258.01 de �rea total, 258.01 de �rea privativa, 357.69 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555504097410
 1444404269268 ;RJ ;NOVA FRIBURGO ;CONSELHEIRO PAULINO ;RUA JOAO VICENTE FIGUEIRA, N. 84, LOTE 93 ;223.060,01;350.000,00;36.27;N�o;Casa, 0.00 de �rea total, 50.38 de �rea privativa, 50.38 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404269268
 1444420463499 ;RJ ;NOVA FRIBURGO ;CONSELHEIRO PAULINO ;RUA EVANGELISTA MANOEL DA SILVA, N. 1500, LT 28 LOT SAO BENTO ;216.686,86;340.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 755.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420463499
 1444421106380 ;RJ ;NOVA FRIBURGO ;CAMPO DO COELHO ;RUA A, N. SN, LT 93 ;397.365,47;623.500,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 5811.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421106380
 8555529952273 ;RJ ;NOVA FRIBURGO ;CASCATINHA ;RUA PRUDENCIO RODRIGUES DE MIRANDA, N. 883, Apto 201, BL 03 ;210.000,00;210.000,00;0.00;N�o;Apartamento, 56.42 de �rea total, 56.42 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529952273
 8162370009916 ;RJ ;NOVA FRIBURGO ;RIOGRANDINA ; RUA BERLIN, N. 156, CASA UNIFAMILIAR, LOTE 18 ;109.000,00;105.000,00;0.00;N�o;Casa, 59.57 de �rea total, 59.57 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8162370009916
 1444421832617 ;RJ ;NOVA FRIBURGO ;CENTRO ;RUA CARLOS BALTAZAR DA SILVEIRA, N. 16, ;1.087.737,33;980.000,00;0.00;N�o;Sobrado, 143.00 de �rea total, 143.00 de �rea privativa, 240.75 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421832617
 1555521305971 ;RJ ;NOVA FRIBURGO ;Amparo ;AVENIDA JOSE RUIZ BOLEA, N. 60917,  SITIO HUMAYTA ;200.000,00;139.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 690.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555521305971
 8444425818897 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 206, Apto 103, QUADRA J, LOTE 18 ;15.850,00;158.500,00;90.00;N�o;Apartamento, 55.28 de �rea total, 55.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425818897
 8444428625631 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 69, CS 02 LT 07 QD D ;16.491,87;147.578,85;88.83;N�o;Casa, 0.00 de �rea total, 45.93 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428625631
 8444418093017 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 54, Apto 202, LT 12 QD I ;12.424,56;90.000,00;86.20;N�o;Apartamento, 0.00 de �rea total, 20.52 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418093017
 8444428770992 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TELMA, N. 32, QD 14 LT 03 CS 03 ;33.857,78;234.432,20;85.56;N�o;Casa, 0.00 de �rea total, 48.04 de �rea privativa, 61.16 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428770992
 8444416809490 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 154, QD E LT 16 ;30.184,74;209.000,00;85.56;N�o;Casa, 0.00 de �rea total, 40.77 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416809490
 8444423141741 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 320, CASA 04 ;20.956,38;126.420,38;83.43;N�o;Casa, 0.00 de �rea total, 35.65 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423141741
 8444413253210 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JOAO BELCHIOR MARQUES GOULART, N. 49, CS 06 ;37.261,55;215.000,00;82.67;N�o;Casa, 0.00 de �rea total, 57.30 de �rea privativa, 74.28 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413253210
 8444420405802 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 396, . ;29.920,95;153.000,00;80.45;N�o;Casa, 0.00 de �rea total, 40.55 de �rea privativa, 56.28 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420405802
 8444422257231 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 36, Apto 13, QD A ;31.361,51;158.345,22;80.20;N�o;Apartamento, 0.00 de �rea total, 45.44 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422257231
 8444407147781 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA SAO LUIS, N. 71, LT 19, QD 11 ;47.357,92;234.885,00;79.84;N�o;Casa, 0.00 de �rea total, 57.97 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407147781
 8444428752307 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS DE JULHO, N. 40 ;39.933,40;197.500,00;79.79;N�o;Casa, 0.00 de �rea total, 37.82 de �rea privativa, 180.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428752307
 8132770004219 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA DIDO, N. 101, QD 30 LT 23 ;30.238,65;148.000,00;79.57;N�o;Casa, 0.00 de �rea total, 65.00 de �rea privativa, 250.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8132770004219
 8444405825278 ;RJ ;NOVA IGUACU ;PARQUE FLORA ;RUA DONA LEOPOLDINA, N. 140, . ;33.089,80;160.000,00;79.32;N�o;Casa, 0.00 de �rea total, 91.26 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405825278
 8444427391050 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA SALINAS, N. 27, LT 03-A CS 01 ;31.330,04;144.000,00;78.25;N�o;Casa, 0.00 de �rea total, 40.26 de �rea privativa, 53.84 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427391050
 8444427677891 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SALINAS, N. 30, Apto 2, QD 8  LT 33 ;29.396,09;133.000,00;77.90;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427677891
 8444429865032 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO BENEDITO SARMENTE, N. 39, Apto 1, LT 16 QD B ;30.280,18;137.000,00;77.90;N�o;Apartamento, 0.00 de �rea total, 39.48 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429865032
 8444427081840 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA DEZ, N. 10, LT 34 QD I ;30.132,75;136.332,95;77.90;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427081840
 8444428402195 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA  SALINAS, N. 12, Apto 101, . ;38.253,46;169.000,00;77.37;N�o;Apartamento, 0.00 de �rea total, 48.66 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428402195
 8444427067023 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA COLORADO, N. 468, CS 06 LT 28 QD E ;40.064,27;177.000,00;77.37;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 80.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427067023
 8444427617600 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA  PANAMBI, N. 52, . ;47.140,19;204.000,00;76.90;N�o;Casa, 0.00 de �rea total, 108.96 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427617600
 8444423687159 ;RJ ;NOVA IGUACU ;CABUCU ;RUA COLORADO, N. 699, CS 01 LT 24 QD F ;50.837,46;220.000,00;76.90;N�o;Casa, 0.00 de �rea total, 74.89 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423687159
 1444410616071 ;RJ ;NOVA IGUACU ;CABUCU ;RUA M0RANGUAPE, N. 31, CASA 06 LOTE 31 QUADRA 61 ;37.107,85;157.000,00;76.37;N�o;Casa, 0.00 de �rea total, 69.90 de �rea privativa, 67.28 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410616071
 8414570000822 ;RJ ;NOVA IGUACU ;PONTO CHIC ;RUA JOSE DIAS VALENTE, N. 72, . ;46.287,99;192.000,00;75.90;N�o;Casa, 0.00 de �rea total, 54.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414570000822
 1444416628870 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 206, Apto 102, LT 18 QD J ;47.252,33;196.000,00;75.90;N�o;Apartamento, 0.00 de �rea total, 54.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416628870
 1444406195083 ;RJ ;NOVA IGUACU ;VILA SAO TEODORO ;RUA ANGICO, N. 472, LT 93 QD 03 GLEBA A ;78.156,71;320.000,00;75.58;N�o;Casa, 0.00 de �rea total, 162.59 de �rea privativa, 325.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406195083
 8444423402731 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA TRES, N. 85, CS 04 LT 28 QD J ;32.183,88;130.000,00;75.25;N�o;Casa, 0.00 de �rea total, 36.89 de �rea privativa, 50.49 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423402731
 8444424211379 ;RJ ;NOVA IGUACU ;VILA MARTINS ;ESTRADA DO MADEIRA, N. 149, Apto 149, LT 12, QD D ;35.647,42;141.774,99;74.86;N�o;Apartamento, 0.00 de �rea total, 41.88 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424211379
 8444426608195 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. SN, LT 02 QD J PREDIO 76 AP 103 ;36.458,30;145.000,00;74.86;N�o;Casa, 0.00 de �rea total, 44.03 de �rea privativa, 49.11 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426608195
 8444420184008 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA  OITO, N. 140, LT 16 QD D ;40.743,33;160.000,00;74.54;N�o;Casa, 0.00 de �rea total, 45.24 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420184008
 8555507416107 ;RJ ;NOVA IGUACU ;PONTO CHIC ;RUA JOSE DIAS VALENTE, N. 16, CS 05 ;52.772,76;203.000,00;74.01;N�o;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 45.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507416107
 8555532264714 ;RJ ;NOVA IGUACU ;CABUCU ;RUA E, N. 12000, LT 22, QD IX, CS 44 ;51.082,99;196.500,00;74.01;N�o;Casa, 0.00 de �rea total, 56.75 de �rea privativa, 215.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532264714
 8444419606280 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 30, CASA 03 ;30.430,01;117.082,84;74.01;N�o;Casa, 0.00 de �rea total, 34.20 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419606280
 8444426533276 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 76, CS 02, QD J, LT 02, LOT MARAPICU II ;29.948,22;115.229,11;74.01;N�o;Casa, 0.00 de �rea total, 44.03 de �rea privativa, 60.36 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426533276
 8444427985146 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 148, 101, C15 ;33.863,73;123.925,39;72.68;N�o;Casa, 0.00 de �rea total, 30.80 de �rea privativa, 49.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427985146
 8555530629553 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA DA GRANJA, N. SN, CS 58 ;50.765,34;179.421,00;71.71;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 232.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530629553
 8444420291912 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. 83, TIPO C, LT 19 ;49.231,52;174.000,00;71.71;N�o;Casa, 0.00 de �rea total, 58.40 de �rea privativa, 58.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420291912
 8444423036573 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 120, CS 05 ;49.798,72;176.004,67;71.71;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423036573
 8444420877569 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ONZE, N. 16, LOTE 33 QUADRA M ;32.193,45;113.000,00;71.52;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420877569
 8555537097557 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA PROJETADA A, N. SN, Apto 208, BL 06, LT 01 ;93.460,08;266.000,00;64.87;N�o;Apartamento, 0.00 de �rea total, 91.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537097557
 8555528039469 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 59, TIPO C ;65.472,27;178.000,00;63.22;N�o;Casa, 0.00 de �rea total, 60.20 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528039469
 8444412080479 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 36, QD 10 LT 06 ;45.117,56;122.000,00;63.02;N�o;Casa, 28.25 de �rea total, 28.25 de �rea privativa, 43.79 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412080479
 8787706547822 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 503, BL 09 ;48.818,93;130.000,00;62.45;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706547822
 8555508768155 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 102, QD 03 LT 01 BL 15 ;58.743,21;155.000,00;62.11;N�o;Apartamento, 0.00 de �rea total, 46.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508768155
 8555530655350 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 20 ;51.755,38;133.807,23;61.33;N�o;Casa, 0.00 de �rea total, 54.92 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530655350
 8444412812534 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SETE, N. 74, CASA 02 LOTE 27 QUADRA 08 ;40.015,20;103.000,00;61.16;N�o;Casa, 39.23 de �rea total, 39.23 de �rea privativa, 85.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412812534
 8444418206962 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA RUA ONZE, N. 56, LOTE 12, QUADRA VII (7) ;41.180,69;106.000,00;61.16;N�o;Casa, 35.40 de �rea total, 35.40 de �rea privativa, 49.95 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418206962
 8444426840217 ;RJ ;NOVA IGUACU ;AUSTIN ;RUA SAO MIGUEL, N. 53, CS 01 ;48.341,68;124.000,00;61.02;N�o;Casa, 38.88 de �rea total, 38.88 de �rea privativa, 79.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426840217
 8787706612446 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 504, BL 04 ;48.731,54;125.000,00;61.02;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706612446
